                                              Documentof
                                          The WorldBank

                                      FOR OFFICIAL USEONLY

                                                                               ReportNo: 27630-BD




                                PROJECTAPPRAISAL DOCUMENT

                                                 ONA

                                         PROPOSED CREDIT

                              INTHE AMOUNT OF SDR 104.2MILLION
                                  (US$150 MILLIONEQUIVALENT)

                                                TO THE

                              PEOPLE'S REPUBLICOF BANGLADESH

                                                FORA

                        PRIMARY EDUCATIONDEVELOPMENT PROJECT 11




                                           January 16,2004




HumanDevelopmentSector Unit
SouthAsia RegionalOffice




This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance of their
official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange Rate Effective August 31,2003)

                              Currency Unit = Taka
                                    Tk 1.00 = US$0.17
                                  US$l.OO = Tk 59.00

                                     FISCAL YEAR
                                     July 1 -- June 30

                          ABBREVIATIONS AND ACRONYMS
ADB      Asian Development Bank
2. Key policy andinstitutionalreformssupportedby the project:

PEDPII will take up the policy and institutional reforms directly addressing the major issues identified
under "Main Sector Issues" above (Section B.2). Itwill focus on quality, efficiency and access to formal
education. Fundamental to institutional and sector reforms will be a time bound plan for Government to
undertake actions to address the key institutional and sector reforms, including establishment o f a primary
education cadre. Key reforms sought under PEDPII are:


0    Definingandimplementinga minimumstandard of educational services or Primary School Quality
     Level (PSQL), concentrating on access to educational services and education quality. Achievement of
     minimumstandardswill provide abasis for monitoring, evaluationand accountability ofthe primary
     education system;
0   Establishing a Primary Education Cadre to provide an appropriate career and promotion structure for


                                                    -10-

     primary teachers and others with primary education expertise andexperience. Inthis context all direct
     recruitment o fAUEO, URC and other direct recruitment posts would be givenpreference. Qualified
     candidates who have primary education teaching experience would be encouraged to apply for these
     posts;
0    Reviewingteacher recruitment, and establishing initial training, professional development and
     deployment mechanisms which would improve the performance of teachers andput inplace a more
     efficient and transparent system of teacher recruitment and management. Inthis context, salary review
     andthe establishment of aprimary teacher education cadre to provide incentives andrewards to
     motivate good performance will be paramount;
0    Improving coordination between the primary and secondary school systems through improved
     regulation and transparency inthe selection and approval o f textbooks; and production o fbetter quality
     textbooks ina competitive, cost-effective and timely manner. Inthis context, the management of
     NCTB and the general principles for restructuringNCTB will be crucial; and
0    Buildingcapacity and fostering systemic change inline with apolicy of increaseddevolution of
     authority and responsibility to lower administrative levels to ensure improved management, monitoring,
     andinstitutionalizationand sustainability o fPEDPIand PEDPIIinterventions. Inthis context it will be
     important to prepare an institutional reformplan for the entire primary education sub-sector and an
     output-based work plan for finalizing and implementingthe plan.

3. Benefitsand target population:

From a macro, country-wide perspective key benefits of PEDPIIwill include: (a) contribution towards
reducingpoverty through investments inprimary education; (b) greater freedom o f choice for literate and
informed Bangladeshi citizens; (c) improvement inmaternal and child mortality rates; (d) reduced fertility
rates over the long term; (e) ability o f future mothers to contribute to their children's education and health;
(f) enabling farmers and other workers with primary education to increaseproductivity through the
adoption, and adaptation, o f technology; and (g) increasedproportion o f skilledworkers inthe labor force
attuned to labor market needs since primary education is the foundation on which other types o f more
advanced education are built.

More specifically, the Program will support improvements inaccess to and the quality of basic education:
(a) increased access to a much improved quality primaryeducation, especially for poor rural children; (b)
improved targeting through innovation grants and stipends; (c) increased literacy rates across the board,
especially inrural areas; (d) rehabilitatedclassrooms and a substantial increase inthe stock o f physically
adequate classrooms (and hence a reduction in sub-standard classrooms); (e) stronger community voice in
school management; (0head teachers, teachers and teacher educators who are better equipped to deliver a
