                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 59843-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                    PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                 IN THE AMOUNT OF EQUIVALENT TO SDR 36 MILLION
                          (US$ 57 MILLION EQUIVALENT)


                                                 TO


                                     REPUBLIC OF GHANA


                                               FOR A

              THIRD AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 26, 2011




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank’s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (Gh¢)
      Reserves fund                                    0.9    0.5    1.1    0.7        0.7    0.7
      Domestic debt interest costs                     1.6    2.1    2.5    2.4        2.4    2.7
      Foreign debt interest costs                      0.7    0.7    0.7    0.6        0.9    1.0
      Domestically financed capital expenditures       6.1    2.7    3.3    3.5        4.4    4.3
      Foreign financed capital expenditures            3.0    4.4    4.6    4.0        2.2    2.1


 Arrears clearance and VAT refunds                    -0.6   -1.8   -1.5    -1.5      -1.0   -1.0


 Basic Primary balance (cash basis)                   -5.3    0.2   -0.7    1.8        2.4    2.9
 Overall balance (cash basis)                         -8.5   -5.8   -7.7    -4.3      -2.6   -2.3


 Privatization proceeds                                2.3    0.0   -1.0    -1.0       0.0    0.0
 Foreign net                                           0.8    2.8    2.9    2.7        1.4    1.5
 Domestic net                                          5.7    2.8    4.8    3.5        1.3    0.7
      Banking sector                                   4.2    2.1    2.2    2.3        1.5    0.9
      Transfer to Oil Funds                            0.0    0.0    0.0    -0.7      -2.1   -2.1
      Other                                            1.6    0.7    2.6    2.0        2.0    2.0


 Net arrears accumulation                              4.0    0.6    0.8    -1.2      -0.9   -0.9
 Overall balance (commitment basis)                  -12.5   -6.4   -8.4    -3.1      -1.7   -1.4
 Gross Public debt                                   34.3    39.2   41.2   42.3       42.7   43.0
 Net Public debt                                      29.2   35.4   38.3   39.3       38.0   36.8
Source: MoFEP, IMF and World Bank Staff calculations.




                                                      10
                        B.       MACRO-ECONOMIC OUTLOOK AND
                                   DEBT SUSTAINABILITY
13.     In 2011, the pursuit of fiscal and debt stabilization will require additional
efforts. While structural reforms undertaken in 2010, such as the introduction of cost
recovery mechanism in electricity, cash management and commitment control systems at
MoFEP, or the single spine salary structure pay reform should help prevent the re-
occurrence of expenditure slippages, new bold fiscal measures will be needed in 2011 to
consolidate macroeconomic stabilization achievements recorded since 2009. Indeed, the net
revenue from oil2 channeled to the budget (per the Petroleum Revenue Management Law
adopted in February 2011), at 1.6 percent of GDP, will be insufficient to further reduce the
deficit and the stock of public expenditure arrears (including vis-à-vis SOEs, for a total of
2.5 percent of GDP) as intended by the Authorities. Against this background, the
Government, intends to increase non-oil taxation by 1.0 percent of GDP, through the
collection of VAT on financial services and improved tax administration (at customs
notably), benefiting from the establishment of the Ghana Revenue Authority (GRA,
merging VAT, Customs and IRS) in 2010. With higher GDP after statistical revision (see
Box 1), the Government of Ghana indeed acknowledges the need and the potential to
