Document of
The World Bank
Report No: 25588 - IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 82.20 MILLION
(US$ 112.56 MILLION EQUIVALENT)
TO INDIA
FOR THE
CHHATTISGARH DISTRICT RURAL POVERTY PROJECT
March 24, 2003
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective January 2003)
Currency Unit = Indian Rupees
1.00 Rupee = US$0.20
US$1.00 = Rs. 47.9
FISCAL YEAR
April I - March 31
ABBREVIATIONS AND ACRONYMS
AG            Auditor General
, _________________________________ . __________. __________ ._ _  (Bank-flnanced  projects  6onlyj
Implementation  Development
Bank-financed                                                 Progress (IP)  Objective (DO)
Reclamation of salt affected lands  Uttar Pradesh Sodic Lands     S             S
using participatory methodologies  Reclamation Project Phase I
(1993) and Phase 1I (1999)
Watershed management             Integrated Watershed             S             S
Development Projects I (1990)
and II (2000)
Karnataka Watershed 2001         S            S
Rural water supply and sanitation  Karnataka Project (1993)       S             S
Social sector, gender specific initiative Uttar Pradesh Project (1996)  S       S
for micro-enterprise development
Rural Women's Development        S            S
and Empowerment Project
(1997)
Poverty reduction                Andhra Pradesh District           S            S
Poverty Initiatives Project
(2000)
Rajasthan District Poverty       S            S
Initiatives Project (2000)
Madhya Pradesh District          S            S
Poverty Initiatives Project
(2001)
Other development agencies
Rajiv Gandhi Mission, 1994
for Education (Education
Guarantee Scheme), Health
(Iodide Campaign), Natural
Resource Management
(Watershed management)
IFAD Project
IP/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)



3. Lessons learned and reflected in the project design:
The proposed project has drawn on the Bank's global experience. The design of the project incorporates
lessons from projects that were effective at delivering basic infrastructure and services to the poor. In
particular, it reflects lessons learned from Bank-financed rural development projects in India (e.g. UP
