Document of
The World Bank
Report No: 2227 1 -CHA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$93.9 MILLION
AND A
GRANT FROM THE
GLOBAL ENVIRONMENT FACILITY TRUST FUND
IN THE AMOUNT OF SDR 12.8 MILLION (US$16.0 MILLION EQUIVALENT)
TO THE
PEOPLE'S REPUBLIC OF CHINA
FORA
SUSTAINABLE FORESTRY DEVELOPMENT PROJECT
March 20, 2002
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 15, 2002)
Currency Unit = Yuan
Y 1 = US$0.12
US$1 = Y8.28
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
BC            British Columbia
NFPOs, PMOs, and OWPPs in each of the three key provinces will meet on a semi-annual basis to ensure
complementarity of activities, identify concrete areas for collaboration particularly between NFM and
PAM components, and share implementation experiences. The results of the meetings will be included in
the semi-annual progress reports. In addition, an annual workshop would be convened in each of the three
key provinces to disseminate lessons learned with participation from project staff, non-project, staff,
relevant NGOs, and staff from relevant donor-funded projects.
Local-Levels: For NFM component, 6 county PMOs and thirteen township working groups would be
established to oversee implementation. For PAM component, each nature reserve would create a Project
Management Group (PMG), directly under the nature reserve director. The PMG would be responsible for
supervision of all aspects of project activities in that reserve. For PE component, county PMOs in the
County Forestry Bureaus would manage the work and provide technical support while individual
households, groups of households, share-holding forest farms, village or township collective forest farms
and state forest fanns will carry out the plantation activities.
An assurance was obtained at negotiations that: (a) all implementation units would be established and
maintained in forestry agencies, staffing, functions, and responsibilities acceptable to the Bank; and (b)
annual work and financing plans for the PAM and PE components for the next calendar year would be
furnished to the Bank for review by December 31 of each year.
Production Arrangements. All plantation activities are organized as follows: First, households would
