                       Document of
                    The World Bank




                                                        Report No: 36558

        IMPLEMENTATION COMPLETION REPORT
     (IDA-29080 TF-28663 IDA-29081 IDA-29082 TF-28317)

                        ON THREE

INTERNATIONAL DEVELOPMENT ASSOCIATION (IDA) CREDITS

                           AND A

     GLOBAL ENVIRONMENT FACILITY (GEF) GRANT

          IN THE AMOUNT OF US$ 28.9 MILLION

                          TO THE

              GOVERNMENT OF TANZANIA

                         FOR THE

 LAKE VICTORIA ENVIRONMENTAL MANAGEMENT PROJECT
                          (LVEMP)




                       June 27, 2006

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                        Currency Unit = Tanzania Shillings
                               US$ 1 = 1100 Tanzania Shillings

                             FISCAL YEAR
                            July 1   June 30
address these issues. A rough estimation of the avoided loss, in the period 2000-2005, due to the lifting of
the bans is about 24 million, while the cost of upgrading the fish quality laboratory was in the range of
USD 500,000 and the entire fisheries management component (during the life of the project) was USD 16.3
million.

Domestic consumption estimates vary considerably from a likely USD 100 million to as much as USD 600



                                                     - 10 -

million per annum. Fish prices have been stable during the period of late nineties and early 2000's at
around one dollar per kilo. FAO data from the period 1978-01 indicate that contribution of fish protein to
the Tanzanian population has remained stable since in the 1990's and early 2000's, at the level observed in
1979, after an increasing rate in the 1980s.

Data have not been collected for a sufficient time to estimate definitively the Maximum Sustainable Yield
(MSY) for various species and there remain disagreements between Tanzania and Kenya on the one hand,
and Uganda, on the other, regarding these estimates. The Tanzanian National Fisheries Synthesis Report
estimates MSY for Nile Perch for the Lake to be about 348,184 tons from the acoustic survey and 220,000
tons from the trawl surveys (1999 ­ 2002 surveys).

The SAR estimated that the wide-range of direct costs on the lake community as a result of the spread of
