                                    Document of
                                   The World Bank


                                                      Report No: ICR00001511



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-38410 IDA-38411 IDA-46770 IDA-H0710)



                                       ON A

                                      CREDIT

 IN THE AMOUNT OF SDR, 27.9 MILLION,( US$ 40.0 MILLION EQUIVALENT);
    SDR 40 MILLION, (US$ 60 MILLION EQUIVALENT); SDR 25.2 MILLION,
                     (US$ 40 MILLION EQUIVALENT)



                                      TO THE

                        UNITED REPUBLIC OF TANZANIA

                                       FOR A

             HEALTH SECTOR DEVELOPMENT PROJECT PHASE II


                                  December 19, 2011




Human Development
Health Nutrition and Population
Africa Region
                CURRENCY EQUIVALENTS

          (Exchange Rate Effective October 31, 2009)

              Currency Unit = Tanzanian Shilling
                    TZH 1047.50 = US$ 1
                       US$ 1 =1 SDR

               FISCAL YEAR (HSDP II 2003)
                     July 1 – June 30

         Currency Unit = Tanzanian Shilling (AF 2006)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


         Currency Unit = Tanzanian Shilling (AF 2009)
                   TZH 1323.00 = US$ 1
                   US$ 1.589900=1 SDR


           ABBREVIATIONS AND ACRONYMS

AO       Accounting Officer
         Under-five mortality rates (146.5 in 1999).
      c) Life expectancy at birth (49 in 2003).
      d) Total fertility rate 15-49 (5.6 in 1999).
      e) Maternal Mortality Ratio (370/100,000 women of child bearing age per surveillance in
         2002).

5.     As the APL was supposed to shift through to PRSC at the third phase, the following
milestones were to be used to monitor suitability to transition.

      a) The gradual shift of Bank financing for health from the Adaptable Program Loan to the
         PRSC is compensated for by increases in the allocation to the health sector.
      b) Annual procurement audits find that there are improvements each year.
      c) The Annual Health Sector Reviews assess the status of implementation of the Health
         Care Waste Management Plan.

1.3        Revised PDO (as approved by original approving authority) and Key Indicators,
           and reasons/justification

6.      The PDO was never revised during the lifetime of the Project. However, a number of
indicators and target values were revised to reflect the implementation progress and other
additional financing over time. Major indicators revised or dropped include (description of
magnitude of revision and effect is found in the data sheet).
    a) Infant mortality Rate.


3
  The Bank was to play the following role during the implementation of the SWAP through the HSSP II. “(a) complementing government
financing and the financing of other partners; (b) liaising with central ministries: Finance, Planning Commission, President Office:) to foster
synergy between health sector initiatives and the range of development initiatives outside the health sector; (c) transfer knowledge and
providing policy advice related to health sector financing, human resources for health, and the role of the private sector; and (d) encourage and
enable the MOH to pay greater attention to monitoring the impact of reforms.



                                                                       4
      b)   Ratio of the IMR of the poorest quintile to least poor quintile.
      c)   Under five mortality rate.
      d)   Total fertility rate.
      e)   Life expectancy.

7.         Intermediate outcome indicators revised were:

      a) Government Health Budget per capita; value increased from 9 to 14 US$ per capita in
         the first AF.
      b) Percentage of health facilities with designated anti-malaria drugs; - dropped.
      c) Total fertility rate was revised upwards.

1.4        Main Beneficiaries

8.       The main beneficiaries of the HSDP II were Tanzania households, especially women,
children and other vulnerable persons as the project focused on improving the provision of
health care to the overall Tanzanian population, as stipulated in the PDO. The project was
designed to cover 100 percent of the districts hospitals and health centers, making improved
services available for up to 100 percent of the population. As the main component of the
project was improving district health including quality, all district hospitals and primary health
facilities within districts in local government areas were beneficiaries to the project. In ear
marked project funds, such as the food fortification initiative, it benefited up to 23 million
people, and the malaria bednet programme directly benefited 7 990 000 people, of which 50.8%
were female. Other project beneficiaries included people living with HIV/AIDS.

1.5        Original Components

9.      The second Phase of the Health Sector Development Program (HSDP II) built on the
success of HSDP I. It continued to address constraints of effective implementation of the health
interventions - namely, sector financing, human resources, logistics, management and
information systems, quality assurance, decentralization and the role of the private sector. The
HSDP II was developed to support the implementation of the HSSP II, taking into account that
the HSSP II was developed in line with Poverty Reduction Strategy (PRS) agreed to by all
partners; the HSDP II program components are the same as HSSP II components. The estimated
cost at the time of project design was US$963 million, of which IDA was to finance US$65
million. Of this, US$ 40 million was IDA and US$ 25 million was from a grant. The project had
two Additional Financings from 2007-2009 for IDA US$60 million and the second AF for
