Document of
The World Bank
Report No: 23085 UA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$50.21 MILLION
TO
UKRAINE
FOR A
SOCIAL INVESTMENT FUND PROJECT
October 31, 2001
Human Development Sector Unit
Ukraine and Belarus
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 2001)
Currency Unit = Ukrainian Hryvnia (UAH)
I UAH = US$
US$1 = 5.339UAH
FISCAL YEAR
January 1 -- December 31
ABBREVIATIONS AND ACRONYMS
APL             Adaptable Program Loan
The USIF EO will open and maintain project accounts in accordance with modalities agreed with the Bank.
Government Counterpart Contribution
The Borrower will provide its contribution on a regular basis through the Treasury system in accordance
with Ukrainian legislation.
Community Contributions Account
The USIF EO will open a special UAH account for community/local contributions in accordance with
modalities satisfactory for the IBRD.
Disbursements Mechanism
In accordance with the provisions of OP/BP 10.02, accounting, procurement, disbursement and audit are
linked for effective financial management, so that the IBRD can receive accurate and timely information on
the Project and, at the same time, reduce administrative burden and ensure better clien,t services.
Disbursements from the Loan will be made on traditional basis.
Audit Arrangements: All the accounts and financial statements of the project will be audited by
independent auditors acceptable to the IBRD. The audited annual project financial statements will be
submitted to the Bank within six months of the end of every fiscal year. The audit will be comprehensive
and cover all aspects of the project and the Terms of Reference of the auditors should include both audit of
financial transaction and an assessment of the operation of the financial management system, including the
review of the intemal control mechanisms. The EO will provide the auditor with access to project-related
documents and records, and information required by the auditor for the purpose of the audit. Auditors will
be selected according to the applicable IBRD procurement rules. The results of the selection will be
approved by the USIF Supervisory Board.
Reporting Arrangements: In addition to the submission of annual audited financial statements, the EO
will produce full quarterly Project Management Reports (PMRs) which will be used for reporting and
monitoring purposes.
Staffing
The EO Head of Financial and Administrative Department and accountants will be responsible fc r the
accounting and financial activities.
Summary of the Financial Management Assessment of the USIF EO:
A finance and administration department with a staff of two people has been established at the EO.
Staff of the EO have already received technical assistance and intensive training in financial management.
A DFID grant, supporting the pilot phase of the project, as well as the Loan provide funding for additional
training for the financial staff. A project financial management system has been established at the USIF EO
with the assistance of external consultants. The system is based on IC accounting software, which has been
