                                             Documentof
                                         The WorldBank



                                                                              ReportNo: 27661-NR

                                     FOROFFICIAL USEONLY




                                  PROJECTAPPRAISAL DOCUMENT

                                                ONA

                                         PROPOSEDCREDIT

           INTHEAMOUNTOFSDR 10.9MILLION(US$14.8MILLIONEQUIVALENT)

                                               TO THE

                                        REPUBLICOF NIGER

                                                FORA

                      FINANCIAL SECTORTECHNICALASSISTANCE PROJECT

                                           January 23,2004




Financial Sector Unit
Africa Region




This document has a restricteddistribution andmay be usedby recipientsonly inthe performanceof
heir official duties. Its contentsmavnot otherwisebe disclosedwithout World Bank authorization.

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective January 2004 )

                                 Currency Unit = CFA Franc
                                         CFAF = US$O.O019428
                                         US$1 = 514.7 CFA

                                         FISCAL YEAR
                                      January 1 -- December 31

                             ABBREVIATIONS AND ACRONYMS


BALINEX     Banque Arable Libyenne potir le Commerce Extirietir et le Diveloppement
contribute to poverty alleviation. Consumers will have improved access to greater and more efficient
fmancial services. In particular, the renewal o f the postal bank and the strengthening o f micro-fmance
institutions will provide people o f all walks o f life the needed resources (through better access to their own
savings or through small credits) for the purchase o f essential goods and services, school supplies, malaria
treatment, etc. Businesses, large and small, will benefit from better sources o f financing and from insurance
against a variety o f risks (accident, theft, fire, etc.). Government will benefit indirectly from the larger
fiscal resources generated by increased activity.



                                                         - 9 -

4. Institutionaland implementation arrangements:

Implementation period


The project will be implementedover a four-year period. Implementation will be flexible and progressive.


Executing agencies


There will be four executing agencies with only technical responsibilities: the Ministry o f Finance (division
o f money and credit, division o f insurance and microfinance unit), the Ministryo f Justice, the Post Office,
and the Social Security Reform Committee . A Project Management Unit (PMU) composed o f a
coordinator, a procurement specialist, a financial management specialist and a secretary will provide
assistance to the implementing agencies dealing mainly with budgetary issues, disbursement, procurement,
contracts, etc. The P M U will manage the special account. It will be located at the Ministry o f Finance. The
project accounting system will be compliant with OP/BP 10.02. I t will prepare annual accounts for external
audit no later than four months after the end o f each calendar year. Signed audit reports will be submitted
annually to IDA n o later than six months after the end o f the calendar year. The audit reports will cover the
project accounts, the special accounts and Statement o f Expenditures (SOEs).


Oversight and coordination

The Ministry o f Finance will have overall responsibility for the project. A steering committee composed o f
representatives from the Ministry o f Finance, BCEAO, the social security reform committee, ONPE, the
Ministryof Justice, the commercial banks, the insurance companies and the coordinator of the project will
be responsible for the global oversight o f the project.


D. Project Rationale
1. Projectalternativesconsideredand reasons for rejection:

Financial sector reform i s key to promote economic growth and priv te s :t r development, and indirectly
to contribute to the fight against poverty, thus its pro-eminent place in the PRSP document. Given the
