Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No: 22232-MN
IMPLEMENTATION COMPLETION REPORT
(IDA-27600; TF-25283)
ON A
CREDIT
IN THE AMOUNT OF SDR 6.5 MILLION (US$ 10 MILLION EQUIVALENT)
TO
MONGOLIA
FOR A
POVERTY ALLEVIATION FOR VULNERABLE GROUPS PROJECT
June 22, 2001
Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region
This document has a restricted distribution and may be used by recipients only in the performance of their
I official duties. Its contents may not otherwise be disclosed without World Bank authorization.



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 2001)
Currency Unit = "Mongolian Togrogs
1,000 Mongolian "Togrog" = US$ 0.92
US$ 1 = 1,080 Mongolian Togrogs (MNT)
FISCAL YEAR
Government January I - December 31
ABBREVIATIONS AND ACRONYMS
ADB           Asian Development Bank
hospital building and heating system renovation and rehabilitation of matemal rest homes, with each of the
country's rural distncts benefiting from an average of 2-3 sub-projects.
Impact:
The Rural Health component aimed to reduce matemal and infant mortality rates (MMR/IMR) to
pre-transition levels. These activities were appropriate for achieving the project objective but the choice of
impact indicator was less appropriate because it is influenced by factors beyond project control. Between
1994 and 2000, IMR decreased from 46.8 to 31.2 per 1,000 but MMR only decreased from 21.2 deaths
per 10,000 live births in 1994 to 17.5 in 1999 . Although the appraisal target for MMR (12/10,000) was
only partially achieved, there is broad consensus that the project made a major contribution, especially in
rural areas
D. Support for the Disabled
Outputs
The project provided $180,000 to procure training, exercise and audio-visual equipment and stocks of
vitamins for 19 Centres for the Disabled serving a total of about 3,800 people. This far exceeded the SAR
target of assisting 600 people in 4 institutions.
Impact:
As a result of project-financed training equipment, an estimated I ,300 disabled adults acquired
professional skills and around 290 to date have found employment. Most of the remaining beneficiaries
were disabled children. As a result of project-financed hearing aids, wheelchairs and artificial limbs, many
of these children are now attending public schools.
E. Institutional Support
Outputs:
To build PAPO's and APACs' management, implementation and monitoring capacities, UNDP and GoM,
using the proceeds from the IDA credit, provided funding for TA coordinated by UJNDP. Under the IDA
credit, intemational consultancies for design of the MIS and financial accounting systems were undertaken.
However, capacity constraints were only partly addressed (professional advice on micro-finance was
requested but not provided). According to PAPO, some of the IDA-fimded consultant advice was too
- 10 -



sophisticated for local conditions.
Impact:
Although the IDA credit only covered a fraction of NPAP's total capacity-building and operating costs, the
objective of developing umbrella organisations capable of managing local and external assistance for the
NPAP was successfully achieved, especially at national and at aimag/duureg level. Capacity building at
district level was incomplete, because the responsibility for identifying, contracting and monitoring
sub-projects and managing RLFs originally rested with aimags and its decentralisation to sum and khoroo
level was not foreseen at design. Capacity building at sum, khoroo and beneficiary level therefore needs
further attention.
4.3 Net Present Value/Economic rate of return:
As sub-projects to be financed could not be identified in advance and most of the project costs were
incurred for public works, rural health, basic education and support for disabled people, the SAR stated
that cost/benefit analysis was not applicable. Accordingly, no attempt was made to calculate ERR/NPV at
ICR either. In terms of the cost effectiveness of project interventions, the procedures for the public works
under the project were the same as for other comparable public works, and unit costs were within the cost
range for comparable projects implemented by the government or other agencies. On the other hand, under
the "productive activities" sub-component, credit repayment rates were unsatisfactory (4448%). The
interest rates paid by borrowers were negative (interest-free loans) until the scheme was redesigned in
mid-1998. Currently, the IGF and RLF interest rates (12%-36% per annum) are positive in real terms
compared with an (official) inflation rate of 10% per annum. Given the quality and gaps in available data,
it was not possible to assess portfolio quality, efficiency and profitability of the credit fund.
4.4 Financial rate of return:
See above
4.5 Institutional development impact:
Although the project did not have explicit policy or institutional development objectives, it succeeded in
putting poverty reduction on the national agenda and in building a strong institutional network in support of
project implementation, articulated on three levels - national, aimag/duureg and sumlkhoroo. In addition, it
enhanced the capacity of local government staff to identify, prioritise, implement and monitor small
projects and to handle contracting and procurement. The project's bottom-up approach to sub-project
identification and prioritisation is reported to have influenced normal government practice. It has also
created a favourable environment for growth of small-scale, local-level private contractors and for
consulting frms specialised in poverty-related monitoring and survey work. In spite of initial weaknesses in
the VGO credit scheme, capacity of APACs and SPACs to manage micro-credit and revolving loan funds
has gradually been built up.
The fact that the IGF scheme repayment rate is even lower than that of the VGO scheme may be due to the fact
that the IGF portfolio was only 50% due at December 2000, and a larger share of IGF non-repayment, compared
to VGO loans which are 77% due, is therefore likely to be late rather than bad.
For the sum/khoroo "Revolving Loan Funds" the reported repayment rate (20%) refers the proportion of
recoveries against disbursements, not against dues, and is therefore effectively meaningless.
7.
LSMS 1998 (NSO 1999)
- 11 -



Especially in Dundgobi and Ovorkhangai aimags.
Source: Aimag fact sheets downloaded from UN website on the 1999/2000 dzud disaster.
,0
Source: FAO Emergency Assessment Mission and State Emergency Commission, 26 March 2001.
