                                               Document of
                                             The World Bank


                                      FOR OFFICIAL USE ONLY

                                                                                  Report No. 41842-GH




                          INTERNATIONAL DEVELOPMENT ASSOCIATION

                                        PROGRAM DOCUMENT

                                                  FOR A

                                           PROPOSED CREDIT

                                IN THE AMOUNT OF SDR60.8 MILLION

                                    (US$100 MILLION EQUIVALENT)

                                                    TO

                                      THE REPUBLIC OF GHANA

                                                  FOR A

                          SIXTH POVERTY REDUCTION SUPPORT CREDIT

                                                May 1, 2008




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                           CURRENCY EQUIVALENTS
                                   (as of April 1, 2007)
              Currency Unit                =              Ghana Cedis
              GH¢1                         =              US$0.97
              US$1                         =              GH¢1.05

                                     FISCAL YEAR
                               January 1 ­ December 31

                      ACRONYMS AND ABBREVIATIONS

AAA         Analytical and Advisory Activities
      Revenue                                          22.6       23.8      23.8       21.9       22.4       23.4
       Tax revenues                                    20.6       21.7      20.6       19.9       19.8       19.9
       Direct taxes                                     6.7        6.6       6.7        6.2        6.6         6.5
       Indirect taxes                                   9.7       10.3       9.7        9.1        9.2         9.0
       Trade taxes                                      4.2        4.8       4.2        4.6        4.1         4.4
       Non-tax revenues                                 2.0        1.5       2.0        2.0        2.6         3.5
      Grants                                            4.7        6.4       5.2        5.3        5.6         5.0
     Total expenditure                                 28.8       33.3      30.7       34.3       36.4       38.4
        Recurrent expenditure                          19.8       20.9      18.7       21.1       22.2       24.4
           Non interest                                13.6       16.6      15.1       17.8       18.8       20.4
              Wages and salaries                         8.4       8.7       8.5        9.7       10.0       10.0
              Other                                     5.2        7.8       6.6        8.3        8.8        9.3
           Interest                                     6.2        4.3       3.6        3.3        3.4         5.1
            o/w due on domestic debt                    4.9        3.2       2.8        2.4        2.5        3.0
            o/w due on foreign debt                     1.2        1.2       0.9        0.9        0.9        2.1
        Capital expenditures                            8.9       12.4      12.0       12.4       14.2       14.0
         Domestically financed capital                  4.6        6.4       5.9        7.1        9.1
          expenditures                                                                                         8.5
         Foreign financed capital                       4.4        6.0       6.1        4.5        5.1         5.5
     expenditure
     Arrears clearance and VAT refunds                 -1.1       -0.4      -1.3       -0.5       -0.7        -0.5
     Overall balance                                   -4.4       -3.6      -3.0       -7.5       -9.0       10.0
     Financing                                         -4.4       -3.6      -3.0       -7.5       -9.0       10.0
     o/w Net Eurobond Financing                         0.0        0.0       0.0        0.0        1.8         3.1
     o/w Net Foreign Financing from IFIs                 0.6       1.9       2.5        1.9        1.1         2.1
