                                     Document of
                                   The World Bank




                                                         Report No: ICR0000922




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                     (IDA-H0170)




                                         ON A


                                        GRANT

                        IN THE AMOUNT OF SDR 33.7 MILLION
                           (US$ 42 MILLION EQUIVALENT)


                                       TO THE


                                REPUBLIC OF ZAMBIA


                                       FOR THE


 ZAMBIA NATIONAL RESPONSE TO HIV/AIDS (ZANARA) PROJECT IN SUPPORT OF
    THE SECOND PHASE OF THE MULTI-COUNTRY AIDS PROGRAM FOR AFRICA




                                    February 27,2009




Human Development 1
Southern Africa Country Department 2
Africa Region

                 CURRENCY EQUIVALENTS

           (Exchange Rate Effective February 2, 2009)

             Currency Unit = Zambian Kwacha (ZK)

                        1.00 = US$ 1.4909

                      US$ 1.00 = ZK 5,150

                          FISCAL YEAR
                     January 1- December 31




            ABBREVIATIONS AND ACRONYMS

            ABBREVIATIONS AND ACRONYMS

AAP        Africa Action Plan
SDR.




                                             6

23.     In March 2005, DFID through the Strengthening the AIDS Response in Zambia
(STARZ) program provided financing to the CRAIDS component in the amount of £1.21
million. In addition, the contributions from GFATM and PEPFAR substantially increased
the total funding available for HIV and AIDS activities in Zambia. Under the umbrella of
the NAC, ZANARA project team interacted with all agencies to maximize synergies and
avoid duplications. To that effect, it was agreed with the GFATM that the project would
support internal HIV and AIDS mainstreaming activities in line ministries while the
GFATM would concentrate on mainstreaming HIV and AIDS to external clients of line
ministries.

24.     In general these changes impacted positively on project results. For example, with
the additional financial contribution from DFID, an additional 183 community projects
were supported bringing the total community project funded from IDA and DFID to
1263. On the other hand, the agreed division of areas between the GFATM and
ZANARA regarding internal and external mainstreaming of HIV in line ministries which
was facilitated by NAC proved to be a challenge due to late disbursement of funds under
the GFATM. Consequently, the pace of implementation was slow and the resources
under the project overstretched to address both the internal and external mainstreaming of
HIV in the workplace.




                                           7

                       2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry

25.      The Government together with the Bank team and key stakeholders carried out a
sound analysis of current, historical and trend data on HIV which allowed projections of
the likely evolution of the epidemic in the medium term6. The Bank engagement in HIV
and AIDS and its presence in other sectors contributed significantly to broaden and
consolidate the multi-sectoral approach to HIV and AIDS prevention and impact
mitigation beyond the health sector. The multi-sectoral approach and focus on
community-based interventions were important in raising awareness and mobilizing all
segments of society for prevention, care, and impact mitigation of the epidemic. This also
contributed considerably to reduction in stigma, an important deterrent of HIV prevention
strategies in most countries of the region.

Project Design
26.      As mentioned above, during project design, Zambia was facing a dramatic
situation characterized by high levels of HIV-related morbidity and mortality, particularly
among young adults, and an ever increasing number of OVC. At the time, the crisis was
not paralleled by the presence and volume of external support. In this context, the
ZANARA project pioneered support to a comprehensive and national response to the
epidemic, and its components were in line with the multi-sectoral approach and the needs
on the ground. The project was consistent with the multi-country AIDS program (MAP)-
2 eligibility criteria and the NASF for Zambia.

27.      The project design only proposed limited ART for PMTCT, and treatment of
affected parents. At the time, this was realistic because despite the observed excess
mortality and high morbidity associated with HIV infection, the project had limited
resources and the costs for ARV's at the time was prohibitive. However, the team
carefully examined the potential benefits of the ART program and considered the
possibility of increasing support to procurement of ARV's in the course of project
