                                                  Documentof
                                               The WorldBank

                                          FOROFFICIAL, USE ONLY

                                                                             ReportNo: 40169 - MW



                        INTERNATIONALDEVELOPMENT ASSOCIATION


                                          PROGRAMDOCUMENT


                                        FORA PROPOSEDGRANT

                               INTHEAMOUNT OF SDR 13.1MILLION

                                    (US$20MILLIONEQUIVALENT)


                   FORTHE FIRST POVERTYREDUCTIONSUPPORTGRANT:
          SUPPORTTO THE MALAWIGROWTHAND DEVELOPMENT STRATEGY


                                                    TO THE

                                          REPUBLIC OF MALAWI




                                               September 19,2007



PovertyReductionand.Economic Management - AFTP1
CountryManagementUnit: AFCS2
Region:Africa




This document has a restricteddistribution andmaybe usedbyrecipients only inthe performance o ftheir official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as of 15 August 2007)

      Currency Unit = Malawi Kwacha (MK)
              US$1 = MK143.5
              MK1 = US$0.007




         WEIGHTS ANDMEASURES

               Metric System




        GOVERNMENT     FISCALYEAR
            (* *) Measure of domestic adjustmentefsort @e.,domesticprimaly balance excluding maize and theHealth
            SWAP)
            Source: Malawi authorities and IMF and World Bank stafsestimates

            16.          Inadditionto poor fiscalperformance andexternal shocks, economic growth
            has also been significantly hampered by the impact o fHIV/AIDS. The adult prevalence
            rate o fHIV/AIDS inMalawi at the end o f 2004 was estimated at 14.2 percent. Studies on
            the evolutiono fthe epidemics estimate that by2010, the numbero fpeople with
            HIV/AIDSmay reach2 million. Inaddition, life expectancy is expected to drop further
            from 38 to 35 duringthe next ten years. While the magnitude o f the effect o fthe
            epidemic on GDP growth andper capita income differsinvarious studies depending on
            the model assumptions, there is strong consensusthat the epidemic is having a significant
            adverse impact on growth and p ~ v e r t y . 'Over the past few years, the Government has
                                                              ~
            improvedthe institutional and policy framework to combat HIV/AIDS, by establishing
            the NationalAids Commission(NAC), protecting financing for HIV/AIDS related
            activities, carrying out several information campaigns, andmainstreamingthe HIV/AIDS
            strategy inall Ministries. With funding from the three major international donors for
            HIV/AIDS (the Global Fund, PEPFAR andthe World Bank), since 2005 the Government
            has also beenimplementing successfully aprogram to rapidly expand provision o fART.
            The Government i s now seeking to secure fundingfor this program beyond 2009/10.

                                                C.Macroeconomic Outlook

            17.          The medium-termoutlook i s generally positive, providedthat the
            Government's macroeconomic program i s maintainedandprogress i s made ininsulating
            the economy against weather risk. The Government's macroeconomic stabilization
            program, which i s supported by an IMFPRGF program, provides a good basis for
            accelerated growth. Annual output growth is projectedto increase to approximately 5.5
            percent over the near term, and to drop to 4.5 percent inthe medium term (inline with the

            14Most studies estimate that GDP growth is adversely impacted inthe region o f 1-2percent per year,
            through lower labor productivity, lower public and private savings, and reduced capital formation, as public
            expenditures are diverted to meet growing health demands.


                                                             - 14-

regional long term average). Other macroeconomic variables are projected to improve as
well. After risingto around 15.5 percent in2005, year-on-year inflationhas been
declining reaching 11percent as of end-2006, andthe annual average rate is projected to
drop to around 7 percent inthe mediumterm. Inline with the reductionininflation,
nominal interest rates have also been falling, with the latest reductionby the Central
Bank inthe Discount Rate from 25 percent to 20 percent inNovember2006. Onthe
current account, the Government has affirmed its commitment to a flexible exchange rate
policy, as requiredbythe monetary framework andMalawi's limited external reserves.
The authorities are aiming to increase minimumexternal reserves from 1.5 months o f
import cover as o f end-2006 to above 3 months inthe medium-term.

18.          While these projections are inline with the growth rates achieved since 2004,
they are rather optimistic when compared to the historical average referred to earlier, and
takinginto account the likely (negative) reboundfrom the two goodharvests in2006 and
2007. The projections assume that GDP will recover from a prolongedperiod o fpoor
performance, due to both a combination o f an improvedmacroeconomic environment,
which will reduce Government `crowding out' o fprivate sector investment, and
implementation o fthe Government's policies to support agriculture, improvethe business
environment, andincrease investments ininfrastructure, inline with the MGDS. The
projections also assume that measures are implemented to insulatethe economy from the
debilitating impact o fperiodic drought.

19.          Reducing the domestic debt will remainat the center ofthe Government's
macroeconomic program. The steady retirement o f domestic public debt has beenthe
cornerstone o fthe fiscal strategy embodied inthe Government's budgetssince 2004/05,
andis relaxing avery important constraint on growth, byreducinggovernment crowding
