                                          Documentof
                                      The World Bank

                             FOR OFFICIAL USEONLY

                                                                         ReportNo: 42719-JM




                           PROJECTAPPRAISALDOCUMENT

                                             ONA

                                      PROPOSEDLOAN

                          INTHEAMOUNT OFUS$10MILLION

                                              TO

                                          JAMAICA

                                            FOR A


                               SECONDHIV/AIDS PROJECT


                                         April 9,2008




Sector ManagementUnitfor HumanDevelopment
CaribbeanCountry ManagementUnit
Latin America andCaribbeanRegion




This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                               CURRENCY EQUIVALENTS

                         (Exchange RateEffective March 18, 2008)
                             Currency Unit= JamaicaDollar (JMD)
                                      1JMD =US$0.014
                                      US$1= JMD71.14

                             FISCAL YEAR April 1 -- March 31

                       ABBREVIATIONS AND ACRONYMS



AGD       Auditor General'sDepartment
procurement of equipment, maintaining the software, training staff and rolling out the Laboratory
Information Systemto the regions; (c) technical assistance, equipment and training to strengthen
the M&E systemand the decision-making process; (d) harmonizing the information flow from
multiple data sources for impact, outcomes, outputs, and inputs; i.e., biologicalHNsurveillance;
behavioral HIV surveillance; (e) conducting surveys, surveillance and researchktudies on special
populations to informthe national response; (f) integrating the five national and sub-national
HIV databases to enableevaluating the impact of the nationalprogram; and (g) buildlocalM&E
capacity. Most of the indicators for monitoring this project are drawn from the national




                                                  7

indicators agreedby all partners and usedfor reporting to the UnitedNations Special Sessionon
HIV/AIDS (UNGASS).

24.     Component 4: Health Sector Development Support (US$2.10 million).
Subcomponent 4 (a) BiomedicalWaste Management (US$2.0 million). The project will support
upgrading and improvedmanagementof the biomedicalwaste management system. This will
include: upgrading medical waste treatment facilities; waste disposal supplies and materials in all
health regions for enabling proper segregationpractices. Interim storage facilities to support the
regional collection and alternative treatment systems will be financed by the Government
through the NationalHealthFund. The project will also finance capacity building activities:
develop and disseminate medical waste managementtraining material; train healthcare workers
inmedical waste managementandpost exposureprophylaxis, includingregional `Training of
Trainers' workshops; sharebestpractices; and, train staff for operation and maintenanceof new
equipment. Finally, the project will finance preparation of facility specific waste management
plan, including the creation of a systemto support health care facilities inthe documentation of
infectious waste generation on a continuous basis.

25.     Subcomponent 4 (b). Diagnostic Capacity Assessment of the Health Sector KJS$O.lO
million). The 2004 national report preparedby the Planning Institute of Jamaica (PIOJ) noted
that Jamaica i s behind in attaining some of the MDG2015 target values. Critical challenges to
the capacity of the health sector to deliver quality services are the lack of adequatenumbers of
staff inall professional categories, an underfinancedpublic sector, crowded hospitals and
underusedhealth centers, periodic shortages of medical supplies, and pockets of violence in
certain communities impeding access to health services and constraining the movement of health
personnel. This component will finance a comprehensive assessment of the obstacles that limit
the capacity of the health sector to deliver quality health care efficiently to those needing it most.
The investment and operational cost of the actions identifiedinthe assessment will be calculated
and options proposed for financing the cost from national and external sources.

D.      LessonsLearnedand Reflectedinthe Project Design

26.     There are a number of lessons learned from implementing the ongoing Bank-financed
Jamaica HIV/AIDS Prevention and ControlProject, as well as from other Bank and donor-
financed projects throughout the Caribbean'.

(a) The ongoing project had a slow start mainly due to unclear financial management and
procurement procedures. Inparticular, differences between country and Bank procurement
guidelines took time to resolve. These problems were subsequently addressedthrough a
proactive process involving close coordination between the Bank and the project. With the
experience gained by the M O Hteam, this project will take advantage of greater flexibilities in
Bank procedures. The Government continues to review its own proceduresespecially for
procurement.

(b) Other challengesexperiencedrelate to slow involvement of non-healthline ministries, CSOs
and the private sector inexecution of priority interventions especially for prevention. This

* TheBankled a multi-agency reviewof the CaribbeanHIV/AIDS Programin 2005.


                                                   8

project will builduponthe lessons from the first project to strengthenthe procedures and
technical guidance to these critical stakeholdersto ensure their greater participation especially in
reaching at-risk and vulnerable groups.

(c) Overall institutional and implementation arrangements are critical for a multi-sectoral
responseinline with the NSP. Execution of the previous project and other Government
HIV/AIDSefforts underscoredthe importance of the "Three Ones". Thisproject will support
the strengthening of the NationalAIDS Committee as the "one coordinating national body" to
