                                           Document of
                                       The World Bank

                               FOR OFFICIAL USEONLY

                                                                           ReportNo: 31389-PE




                            PROJECTAPPRAISAL DOCUMENT

                                              ON A

                                       PROPOSEDLOAN

                  INTHEAMOUNTUS$25.00MILLIONEQUIVALENT

                                            TO THE

                                     REPUBLICOFPERU

                                            FORAN

              AGRICULTURAL RESEARCHAND EXTENSIONPROJECT

                         INSUPPORTOFTHESECONDPHASEOF

          THE AGRICULTURAL RESEARCHAND EXTENSIONPROGRAM


                                          March7,2005




Environmentallyand Socially SustainableDevelopment
Bolivia,Ecuador,Peru, VenezuelaCountryManagementUnit
LatinAmerica andthe CaribbeanRegionOffice




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bank authorization.

                            CURRENCY EQUIVALENTS

                       (Exchange Rate Effective August 1,2004)


                               Currency Unit    = Nuevo Sol (S/.)
the private sector and other stakeholders are co-financing at least 15 percent of adaptive research and
extension subproject costs; (c) determination by the ER team that the Project has a comprehensive
monitoring and evaluation system that produces timely information necessary for program management
and evaluation; (d) presentation of priorities for a program of competitive grants to support program
development in strategic research, information, and extension service support programs; and (e) approval

 PAD Phase I,pp. 7-8.
  The term subproject is used to refer to the group of activities that the Proyecto de Investigacidn y Extensidn Agricdla para la
Innovacidn y Competitividad del Agro Peruano (INCAGRO) co-financed with producer organizations that are in strategic
alliance with services suppliers and other collaborators.


                                                                 6

of a strategic plan for the Znstituto Nucionul de Znvestigacibn y Extensidn Agruriu (WIEA), detailing
priorities, activities, and financing.
Of the five triggers agreed on as stated above for initiation of Phase 11, three have been successfully
completed. A fourth (the development of plans for strategic research programs) was partially completed
(three research areas advanced and three others in progress). The reason for the partial completion of this
trigger i s that the amount of work and planning required in producing quality plans was beyond the
capacity of the small unit assigned to this task. However, the work has advanced sufficiently to ensure
that it will be continued into Phase 11. WIEA's Strategic Plan, the fifth trigger, has also been completed,
though it i s not of sufficient quality to merit approval. Nevertheless, since INIEA continues to be
