                                    Document of
                                The World Bank


                                                          Report No: ICR1717



          IMPLEMENTATION COMPLETION AND RESULTS REPORT

(IDA-41700,TF-90200, IDA-42940, IDA-45260, IDA-46350, IDA-46830, TF-94420,IDA-48130)




                               SERIES OF CREDITS

                                    TOTALING

                    IN THE AMOUNT OF SDR 679.9 MILLION
                       (US$ 1,025 MILLION EQUIVALENT)

                                     TO THE

                       UNITED REPUBLIC OF TANZANIA

                                      FOR A

                            THE SECOND SERIES OF

         POVERTY REDUCTION SUPPORT CREDITS (PRSCs 4 through 8)



                                 September 1, 2011




Poverty Reduction and Economic Management 2
Africa Region
             TANZANIA - GOVERNMENT FISCAL YEAR
                       July 1 – June 30

                     CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of September 1, 2011)

              Currency Unit      Tanzania Shilling (T Sh)
Indicator 4 :      Agriculture Sector Growth (%)
Value
(quantitative or   5.8%                   10%                           3.2%
Qualitative)
Date achieved      12/31/2005             12/31/2010                    12/31/2010
Comments
(incl. %           Off-track.
achievement)
Indicator 5 :      Electricity - Installed capacity (NW)
Value
(quantitative or                          1278 MW                       1077 MW
Qualitative)
Date achieved                             12/31/2010                    12/31/2010
Comments
(incl. %           Not achieved. Positive progress from 889 MW in 2005.
achievement)
Indicator 6 :      Electricity - Reliability of supply (%)
Value
(quantitative or                          85%
Qualitative)
Date achieved                             12/31/2010
Comments
(incl. %
achievement)




                                              xvii
                 Electricity - Number of customers connected to national grid and off-
Indicator 7 :
                 grid sources.
Value
(quantitative or                        20%                               14.5%
Qualitative)
Date achieved                           12/31/2010                        12/31/2010
Comments
                 The PRSC target was introduced later for 12.9% by 2010, which was
(incl. %
                 achieved.
achievement)
                 Proportion of children under 2 that receive three doses of vaccine
Indicator 8 :
                 against diphtheria, pertussis, tetanus, and hepatitis B (%)
Value
(quantitative or 71%                    85%                               88%
Qualitative)
Date achieved 12/31/2005                12/31/2010                        12/31/2010
Comments
(incl. %         Fully achieved.
achievement)
Indicator 9 : National HIV prevalence in the 15 to 24 years age group
Value
(quantitative or 4%                     4%                                2.4%
Qualitative)
Date achieved 12/31/2005                12/31/2010                        06/30/2008
Comments
(incl. %         Fully achieved.
achievement)
Indicator 10 : Net primary school enrolment (by gender)
                                                                          (Average) 95.4%
Value            (Average) 94.8%        (Average) 99.0%                   (Boys) N/A at
(quantitative or (Boys) 95.6%           (Boys) 99.0%                      completion
Qualitative)     (Girls) 93.9%          (Girls) 99.0%                     (Girls) N/A at
