Document of
The World Bank
Report No: 20203-IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 75.0 MILLION
(US$100.48 MILLION EQUIVALENT)
TO
INDIA
FOR A
RAJASTHAN DISTRICT POVERTY INITIATIVES PROJECT
March 31, 2000
SASSD & SASRD
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Indian Rupees (Rs.)
Rs. 1.00= US$ 0.023
US$ 1.00 = Rs. 43.5
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ANM          Auxiliary Nurse Midwife
* Financial Management Manual for DPIP (B.L. Ajmera & Co.. Jaipur, 2000)
* Decentralization and Devolution of Powers to Panchayati Raj Institutions (Government of
Rajasthan, 1999)
o A Note on Poverty Alleviation Programmes (Government of Rajasthan, 1999)
o The Rajasthan Panchayati Raj Act, 1994, and The Rajasthan Panchayati Raj Rules, 1996
Desk Reviews and Stakeholder Analyses
*   Baran District (Centre for Community Economics and Development, Chaksu, 1997)
* Churu District (Shri Gandhi Bal Niketan Society, Ratangarh, April 1997)
* Dausa District (Kumarappa Institute of Gram Swaraj, Jaipur, September 1996)
* Dholpur District (Lupin Human Welfare & Research Foundation, Bharatpur, July 1996)
3 Jhalawar District (Indian Institute for Rural Development, Jaipur)
3 Rajsamand District (Sewa Mandir, Udaipur, May 1997)
* Tonk District (Indian Institute of Rural Management, Jaipur)
Social Assessments
* Report on Social Assessment for the District Poverty Initiatives Project in Baran District
(Centre for Community Economics and Development, Chaksu, April 1997)
* Report on Social Assessment for the District Poverty Initiative Project in Churu District (Shri
Gandhi Bal Niketan Society, Ratangarh, April 1997)
* Social Assessment for District Poverty Initiative Project, District Dausa (Kumarappa Institute
of Gram Swaraj, Jaipur, May 1997)
* Social Assessment Field Work Report (Lupin Human Welfare & Research Foundation,
Bharatpur, April 1997)
* Report on Social Assessment for the District Poverty Initiative Project in Jhalawar District
(Indian Institute for Rural Development, Jaipur)
* A Social Assessment of the Rajsamand District of Rajasthan (Sewa Mandir, Udaipur, April
- 94 -



1997)
* A Report on Findings of Field Work (DPIP) in Todaraisingh and Uniara Blocks of Tonk
