                                           Document of
                                         The World Bank

                                  FOR OFFICIAL USE ONLY




                                                                         ReportNo. 25795-TU




                                INTERNATIONAL BANKFOR

                         RECONSTRUCTIONAND DEVELOPMENT

                                   PROGRAM DOCUMENT

                                             FOR A

       PROPOSEDTHIRD PROGRAMMATIC FINANCIALAND PUBLIC SECTOR

                                     ADJUSTMENT LOAN

                            INTHEAMOUNT OFUS$1BILLION

                                               TO

                                THE REPUBLIC OF TURKEY




                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwisebe disclosedwithout World
Bank authorization.

                                     TURKEY
THIRD PROGRAMMATIC FINANCIAL AND PUBLIC SECTOR ADJUSTMENT
                                        LOAN

                               CurrencyEauivalents
                       (Exchange Rate Effective May 14,2004)
                          Currency Unit = TurkishLira
                          TurkishLira 1 = US$O.OOOOOl
                                   US$1 = 1,527,554 TurkishLira

                              GovernmentFiscal Year
                               January 1- December 31

                           Abbreviations and Acronvms
     ARIP       Agricultural ReformImplementationProject
fiscal  performance, the recovery o f economic growth, and above all, by the continued
appreciation o f the real exchange rate, Turkey's net public sector debt is estimated to have fallen
to about 70 percent o f GNP at end-2003. The decline would have been larger without the
issuance o f new debt (of TL 6.8 quadrillion) for the takeover o f failing Imar Bank in July 2003.
With capital flows increasing and growing appetite for Turkish government paper, Treasury had
no problem servicing the debt. Nevertheless, the highrollover rate, 88 percent in2003, indicates
the continued dependence on market sentiment and thus vulnerability to extemal developments.

18.      The recent deterioration in global financial indicators in early M a y 2004 combined with
the higher than expected current account deficit figures have led to a sharp weakening in

                                                    - 5 -


 domestic financial indicators. While the Turkish Lira (TL) depreciated about 14 percent takingit
to a level it was inlate 2002, the stock market plunged by 18 percent albeit from an all time high
 level and the benchmark Treasury bond rate reached a high o f 30 percent by mid-May from 22
percent levels in early April. Turkey's Eurobond spreads widened by over 200 basis points to
 525 basis points during the same period. The excess volatility in FX market was curbed in some
 degree by the Central Bank's intervention. It appears that some relative stability has been
 achieved in domestic financial markets. These recent developments have underlined Turkey's
 exposure to shocks from the extemal environment. While the depreciation o f the TL is an
 adjusting factor to the deteriorating current account balance, it is also likely to affect inflationary
 expectations and domestic interest rates. Higher domestic interest rates, in tum, would influence
together with the impact of the TL's depreciation, the overall fiscal deficit and economic activity.
 Spill over from global liquidity tightening and rising spreads are likely to increase the cost o f
 extemal borrowing. Such developments, if persistent, could disrupt the virtuous cycle that the
 economy has experienced over the last year and a half.

C.        Medium-term Macroeconomic Framework'

 19.      Sustaining the momentum o f the ongoing recovery and the confidence o f markets
continue to be the challenges facing policy makers. Under stable domestic and intemational
conditions, Turkey would repeat, even improve on last year's macroeconomic performance in
2004. Inflation is running below projections. Carry over from last year's strong increase in
industrial output and a normal harvest in agriculture sector this year should deliver the growth
target. On the demand side, confidence indicators are strengthening and lower interest rates are
providing stimulus to private investment and consumption. Despite strong domestic demand, the
inflation target o f 12 percent remains within reach. As Turkey sustains and deepens reform
beyond 2004, it will build on the recovery inboth private consumption and investment to sustain
economic growth at a projected 5 percent o f GDP annually (Table 3).
