                                             Document of
                                           The World Bank


                                      FOROFFICIALUSEONLY


                                                                            ReportNo: T7698 - AF




                                        TECHNICALANNEX

                                     FORA PROPOSEDGRANT

                               INTHEAMOUNT OF SDR6.60 MILLION

                                  (US$lO.O MILLIONEQUIVALENT)

                                               TO THE

                            THE ISLAMICREPUBLICOF AFGHANISTAN

                                                FORA

                                  HIV/AIDS PREVENTIONPROJECT




                                             July 5,2007




HumanDevelopmentUnit
SouthAsiaRegion

This document has a restricteddistributionand may be usedby recipientsonly inthe performanceof
their official duties. Its contents mavnot otherwisebe disclosedwithout WorldBank authorization.

                           CURRENCY EQUIVALENTS
                      (ExchangeRateEffectiveApril 30, 2007)


                         CurrencyUnit = Afghani
                                  Af50 = US$1
                                  US$1 = SDR 1.450


                                  FISCALYEAR
                             March21     - March20
and Forms o f Consultant Contract will be used. In case o f conflictlcontradiction between the Bank's
procurement procedures and any national rules and regulations, the Bank's procurement procedures
will take precedence. The summary o f the procurement capacity assessment o f the implementing
agencies and precise arrangements are presented inAppendix 3,

D. MonitoringandEvaluationArrangements

MonitoringArrangements

34.      M&E o f the national program will be NACP's responsibility, in cooperation with the M&E
department o f MOPH, and aligned with the HMIS. The project will strengthen the capacity o f the
NACP to monitor program implementation and evaluate progress towards the national HIV
development goal, which is to keep national HIV prevalence below 0.5 percent among the general
population and below 5 percent among the population groups with highrisk behaviors. Strengthening
o f surveillance is a major component o f the project, since sero-prevalence and behavioral data are
critically needed to inform policy, priorities and decision making. As part o f evaluation, the project is
also considering support for a feasibility study o f piloted harm reduction interventions, to strengthen
the evidence base for the most effective, feasible and appropriate substitutiontherapy options in the
Afghanistan context. Other special studies include an ethnographic survey o f M S M and analysis o f
the relationship between injecting drug use, poppy cultivation and counter narcotics policies. These
evaluation data and special studies will supplement the routine monitoring system, which will collect
and analyze data, contributing to, and using a compatible database platform as the existing M O P H
HMIS system.

35.      The project results framework (Section 1) was developed to ensure consistency between the
PIP and the broader POP, and linkingproject components and major actions with expected outcomes.
A checklist for the policy assessment index is being prepared to identify core policy issues necessary
to create an enabling environment for HIV/AIDS control programs to be effective in Afghanistan.
The checklist i s intended to award credit for partial achievements in advocacy considering the
substantial effort required to pass policy and legislation. Scoring i s determined objectively according
to whether policies are in place and supportive follow-up actions to enforce or apply such policies
have occurred.

36.      The ongoing social mapping o f high risk groups and the surveys o f sero-prevalence and
behavioral determinants among those and other groups (University o f Manitoba and University o f
California San DiegoNAMRU-3 respectively) will provide some results by mid 2007 and help build
