Document of
The World Bank
Report No: 24239
PROJECT APPRAISAL DOCUMENT
ON
A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 189.0 MILLION (US$250 million equivalent)
TO
INDIA
FOR A
TECHNICAL/ENGINEERING EDUCATION QUALITY IMPROVEMENT PROJECT
September 23, 2002
Human Development Sector
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective July 1, 2002)
Currency Unit = Indian Rupees (Rs.)
Rs. 100.00 = US$2.048
US$1.00 = Rs. 48.84
FISCAL YEAR
April I -- March 31
ABBREVIATIONS AND ACRONYMS
AICTE             All India Council for Technical Education
Appointment of dedicated accounts staff al  SPFU     Existing staff in state will continue
SPFU                                                 to perform the function till such
appointment - no later than March
31, 2003
Financial Covenants
Covered in Section G of the PAD.
Supervision Plan
The focus area during the supervision will be on training of finance personnel at different levels to ensure
that the resources are being adequately accounted for, review of funds flow system and resolution of
audit issues.
- 83 -



Annex 7: Project Processing Schedule
INDIA: Technical/Engineering Education Quality Improvement Project
Project Schedule                                 Planned                    Actual
Time taken to prepare the project (months)     18                          22
First Bank mission (identification)            09/15/2000                  01/08/2001
Appraisal mission departure                    08/06/2001                  06/28/2002
Negotiations                                   11/26/2001                  09/16/2002
Planned Date of Effectiveness                  01120/2003
Prepared by:
Program design, guidelines, working documents, Project Implementation Plan, and Tribal Developomemt
Plan prepared by the Department of Secondary and Higher Education, MHRD, GOI
Preparation assistance:
National Project Implementation Unit
Bank staff who worked on the project included:
Name                                    Speciality
Shashi K. Shrivastava             Senior Education Specialist, SASHD -Task Tearn Leader
Sajitha Bashir                    Senior Education Economist
Ralph W. Harbison (late)          Consultant - Policy Planning
C. S. Jha                         Consultant - Technical Education
S. A. A. Alvi                     Consultant - Project Implementation
Vandana Sipahimalani-Rao          Education Economist
Meera Chatterjee                  Senior Social Development Specialist
S. Krishnan                       Senior Procurement Engineer
