                                        Documentof
                                    The WorldBank

                            FOROFFICIALUSEONLY

                                                                     ReportNo: 38861-VN




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                   PROPOSED CREDIT

                      INTHEAMOUNT OF SDR 127.7MILLION
                          (US$200 MILLIONEQUIVALENT)

                                          TO THE

                         SOCIALIST REPUBLIC OF VIETNAM
                                           FORA

                          THIRDRURALFINANCE PROJECT

                                         April 28,2008




RuralDevelopment, Natural ResourcesandEnvironment Sector Unit
SustainableDevelopment Department
East Asia andPacific Region

This document has a restricted distribution and may be used by recipients in the
performance o f their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

                         CURRENCYEQUIVALENTS

                     (ExchangeRateEffectiveNovember2007)


                        CurrencyUnit = VietnamDong
                          VND16,200 = US$1
                                  US$ = SDR1

                                 FISCALYEAR
                            January 1 - December31

                     ABBREVIATIONSAND ACRONYMS
ATM     Automated Teller Machine
    can be commercially viable. These new markets can come in the form o f new
    customers, new products and services, and new institutions participating in the
    project. This component will be supported bytwo sources o f funding. The first i s a
    $5 million IDA credit that will be transformed into a grant from the Government
    budget for activities considered to be public goods, such as new banking product
    development, strengthening the People's Credit Funds, and supporting micro- and
    small- to medium-sized enterprises (MSMEs). The second source o f funding i s a
    $10 million IDA credit will be on-lent to the PFIs at IDA terms to cover PFIs to
    improve credit processes for rural lending, strengthenPFIs that do not yet meet the
    accreditation criteria, enhancing the largest rural lendinginstitution, and supporting
    the APEX Bank (BIDV). It is envisaged that the entire TA facility will be managed
    by the Project Management Unit o f the APEX Bank for efficiency o f
    administration. The specific elements that will be funded under this component are
    detailed inAnnex 4.

4      LESSONS   LEARNEDAND REFLECTEDINTHE PROJECTDESIGN

18. There i s a substantial body o f knowledge that has been accumulated by the Bank on
    line-of-credit operations.     A recently completed report by the Independent
    Evaluation Group (IEG) "World Bank Lending for Lines o f Credit", provided some
    key lessons relevant for this project which are; i)a stable macroeconomic
    environment i s a necessary condition for a successful line o f credit operation; ii)the
    requirements o f the World Bank policy on financial intermediary loans (OP 8.30)
