                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY




                                                                                      ReportNo. 47480-PK



                        INTERNATIONALDEVELOPMENT ASSOCIATION

                                         PROGRAM DOCUMENT

                                             FOR A PROPOSED

                     SOCIAL SAFETY NET DEVELOPMENT POLICY CREDIT

                              INTHEAMOUNT OF SDR 133.8 MILLION

                                  (US$200 MILLIONEQUIVALENT)

                                                      TO

                               THE ISLAMICREPUBLIC OF PAKISTAN




                                                 May 5,2009




HumanDevelopmentUnit
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

        PAKISTAN-GovernmentFiscalYear
                     July 1-June 30

                  CurrencyEquivalents
       (Exchange Rate Effective as of April 28,2009)
                  US$1.OO =PKRs. 80.5

                  Weights andMeasures
                      Metric System

         ABBREVIATION AND ACRONYMS

ADB      AsianDevelopment Bank
been even higher without the      Budget deficit (excl. grants)         -4.2    -4.3   -4.0    -7.4
1.2 percent o f GDP under-run
indevelopment spending.           Financing                              4.2     4.3    4.0     7.4
                                     External                            4.2     2.3    2.0     1.4
                                     Domestic                            4.2     2.0    2.0     6.0
20.      In parallel, increased       Non-bank                           4.2     0.9    1.7     1.o
import     bills  and    strong       Bank                               4.2     1.2    0.3     5.0
aggregate demand contributed
to a widening o f the current     Memo item: GDP (Rs in Billion)    L 8 808   8,707   9,970  L
                                                                                             10478

account deficit in 2007/08. Pakistan's current account deficit reached 8.4 percent o f GDP in
2007/08, compared to 4.8 percent in 2006/07. Over 50 percent o f this increase (1.9 percent o f
GDP) was on account o f a 38 percent increase in the import price o f petroleum per barrel. The
trade deficit increased by about 58 percent year-on-year to 9.1 percent o f GDP, mainly owing to
sharp increases in the import bill. The import bill rose by about 31 percent, far higher than the
targeted growth o f 6.5-7.0 percent for 2007/08. The oil import billjumped by about 56 percent,
and the food import bill rose by about 46 percent on account o f a sharp increase in the wheat
import bill. Pakistan's gross national saving declined from 18.1 percent o f GDP in 2006/07 to
