                                                 Document of
                                                The World Bank

                                             For Official Use Only


                                                                                  Report No. 54858-PE




           INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT



                                          PROGRAM DOCUMENT

                                             FOR A PROPOSED

       FOURTH PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                       DEVELOPMENT POLICY LOAN

                                 IN THE AMOUNT OF US$100 MILLION

                                                       TO

                                         THE REPUBLIC OF PERU


                                                  July 16, 2010




Poverty Reduction and Economic Management
Bolivia- Chile- Ecuador-Peru-Venezuela Country Management Unit
Latin America and Caribbean Region

This document is being made publicly available prior to Board consideration. This does not imply a
presumed outcome. This document may be updated following Board consideration and the updated
document will be made publicly available in accordance with the Bank's Policy on Access to Information.
                             REPUBLIC OF PERU FISCAL YEAR
                                          January 1­December 31

                                  CURRENCY EQUIVALENTS
                                  (Exchange Rate Effective July 15, 2010)
                                      Currency Unit = Nuevos Soles
                                        2.82 Nuevos Soles = US$1

                                  WEIGHTS AND MEASURES
                                               Metric System

                    SELECTED ABBREVIATIONS AND ACRONYMS
AAA        Analytical and Advisory Activities
Number of jobs created                    2011               Na              1,500,000         1,388,111
                                                                           Convergence to
Inflation (average change %)               2011             1.8%                                 2.9%
                                                                            BCP's target
Foreign debt (% of GDP)                   2011              31.3%               13.0%           16.3%
International reserves (millions of US$)  2011              14,683              30,000          33,135
Source: Marco Macroeconómico Multianual 2010-2012, Ministry of Economy and Finance.


18.     The two policy areas supported by this proposed loan will assist in sustaining
economic growth and spreading its fruits throughout Peruvian society. In terms of fiscal
policy, the authorities are committed to continue strengthening control of overall fiscal
balances through a more efficient tax system, managing wages and other current spending
and public debt. Beyond quantity, the GoP is also focusing on the quality of public
expenditure, implementing more rigorous monitoring and evaluation of spending programs
using performance-based budgeting techniques, simplifying and rationalizing the tax system
to reduce distortions, and making public sector processes more transparent and effective. In
the area of competitiveness, the GoP has placed emphasis in improving producers' access to
global markets and in reducing bottlenecks to trade and investment. Peru's involvement in
the world economy has continued to increase, evidenced by the full implementation of the
free trade agreement with the U.S. and Chile, the conclusion of negotiations with Singapore,
Canada, Thailand, China, the European Union, and the European Free Trade Association.
The Free Trade Agreement with Mexico was extended until 2011 and trade negotiations
continue underway with Korea and Japan. In addition, Peru started negotiations for the
Transpacific Partnership Agreement.

19.    Since September 2008, the GoP dedicated resources to mitigate the effects of the
global crisis. The GoP's priorities have been reflected in the reformulated 2009 budget, with

                                                      12
the inclusion of a two-year fiscal stimulus package of about 4 percent of GDP. For 2009, the
Ministry of Economy and Finance (MEF) increased public investment by 60 percent over the
year before (about US$2.5 billion in one year) with a particular focus on key obstacles to
growth such as social infrastructure and a strong emphasis on poorer regions of the country.
Increased public investment is occurring within a framework of overall fiscal discipline, with
an official target for the overall deficit of the public sector of less than 2 percent of GDP for
both 2009 and 2010, and returning gradually toward equilibrium in the following years. To
ensure sustainability and impact of investment, the authorities are in the process of
implementing medium-term budgeting for investment, which will ensure adequate funding
for maintenance for these new investments. A legal initiative permitting greater private
participation in public infrastructure has recently been approved, which could further spur
increased investment in needed infrastructure.

20.     Due to the expected reduction in transfers to sub-nationals, the central
government created a new mechanism to compensate for these losses by providing
funding (fideicomisos) for regional investments. Reforms to the national investment
system (Sistema Nacional de Inversión Pública--SNIP) and efforts to build capacity for
project planning and execution at the sub-national level are accelerating the ability of sub-
