                                             Documentof
                                          The WorldBank


                                   FOR OFFICIAL USEONLY

                                                                             ReportNo. 46511-MW


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                 FOR A

                                        PROPOSEDGRANT

                          INTHEAMOUNT OFSDR20.1MILLION

                                (US$30 MILLIONEQUIVALENT)

                                TO THEREPUBLIC OF MALAWI

                                                 FOR A

                   SECONDPOVERTY REDUCTION SUPPORT GRANT


                                             April 24,2009




Poverty Reduction and Economic Management - AFT'Pl
AFcs2
Africa Region




This document has arestricteddistribution and may be usedby recipients only inthe performanceof their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCYEQUIVALENTS

(Exchange Rate Effective as o f 31March2009)



        Currency Unit = Malawi Kwacha
                               (MK)
                 US$1 = MK143.1
                  MK1 = US$0.007




      WEIGHTS AND MEASURES

               Metric System




        GOVERNMENT     FISCAL   YEAR

              July 1-June 30




       Vice President      Obiageli Ezekwesili
risento US$630 per ton inMay 2008. Although prices have since come down, the earlier
increase has already had a significant negative impact on the Government's budget and
the balance of payments, through the national fertilizer subsidyprogram.




                                              - 15-

TABLE3: IMPACT OFCHANGESINTERMSOFTRADEONMALAWI'STRADEBALANCE,
2007 2009
      -
                                                                  2007    2008"
 Change intrade balance(US$ millions)                             -56.8   -155.9
         Percent of GDP                                            -1.5     -3.8
 Of which due to
     Oil Prices (US$ millions)                                    -15.6    -62.1
         Percentof GDP                                             -0.4     -1.5
     Fertilizerprices (US$ millions)                              -70.2   -122.5
         Percent of GDP                                            -1.8       -3
     Foodprices (US$ millions)                                      3.1    -22.8
         Percent of GDP                                             0.1     -0.5
     Tobacco prices (US$ millions)                                 71.6    167.4
         Percent of GDP                                             1.9        4
     Other prices$(US$ millions)                                  -45.6   -115.9
         Percent of GDP                                            -1.2     -2.8
 Memorandumitems:
 Oil priceassumption (US$/Barrel)                                   71       100
 Fertilizer priceassumption (US$/metricton)                        650     1,131
 Tobacco priceassumption (US$/metricton)                          3000     4080
(*)Based on most recent estimated averagepricesfor the whole year
 ($) Includes raw materials and manufactured products

Source: IMF ESF Staff Report

15.         The Governmentis implementingafertilizer subsidy programwhose cost
hasrisensignificantly.The programwas introducedin2005/06 andhas becomethe
cornerstoneof the Government's food security program. It is intendedto target poor
smallholder farmers who would otherwise not afford fertilizers at commercialprices. In
spite of increases inprices, the Governmenttook a decisionto maintainthe size of the
program, which has come at significant fiscal cost. The cost of implementinga 170,000
metric ton programhas increasedfrom $138 million (or 3 percentof GDP) in2007/08, to
$209 million(or 4.7 percent of GDP) in2008/09.

16.         The expansionof the programhasfurther widenedthe fiscalgap.To cover
the additionalcost equivalentto 1.7 percent, the Governmentplannedto reduce
expenditure levels for some budgetitems (equivalentto 0.4 percent of GDP) while it
expectedto also closethe gap by an additional0.8 percent of GDP throughhighertax
revenues. Developmentpartnerswere also asked to assist infilling the remainderof the
financing gap, equivalent to 0.5 percentof GDP. However, the expansionof the subsidy
programlater inthe year has ledto a widening of the fiscal gap which Government plans
to fill through domestic borrowing.

17.         Malawihasalso beenadverselyaffectedby the increaseinglobalfuel
pricesthat occurredearlier in2008. Fuelconstitutes 15percent of Malawi's total
imports.The total fuel import bill in2007 was US$157 million, or 4.2 percent of GDP.
Together with increaseddemandfor fuel associatedwith high economic growth rates, the


                                                - 16-

increase inglobal fuel prices has contributed to a doubling of Malawi's fuel import bill
over the past year. According to the Reserve Bank o f Malawi, the average monthly fuel
