                                      Document of
                                 The World Bank

                                                       Report No.: 62433


               PROJECT PERFORMANCE ASSESSMENT REPORT




                        UNITED REPUBLIC OF TANZANIA

                    SECOND INTEGRATED ROADS PROJECT

                               (CREDIT NO 2598-TA)

                 CENTRAL TRANSPORT CORRIDOR PROJECT

                               (CREDIT NO 3888-TA)



                              REPUBLIC OF UGANDA

    ROADS SECTOR INSTITUTIONAL SUPPORT TECHNICAL ASSISTANCE
                            PROJECT

                               (CREDIT NO 2987-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE I

                               (CREDIT NO 3267-UG)

                  ROADS DEVELOPMENT PROGRAM PHASE II

                               (CREDIT NO 3544-UG)




                                      June 21, 2011


Public Sector Evaluation Department
Independent Evaluation Group
Currency Equivalents (annual averages)

TANZANIA

Currency Unit = Tanzania Shilling (TZS)

1994                 US$1.00              TZS 527.76
1995                 US$1.00              TZS 573.84
1996                 US$1.00              TZS 595.00
1997                 US$1.00              TZS 618.62
1998                 US$1.00              TZS 660.22
1999                 US$1.00              TZS 748.79
2000                 US$1.00              TZS 803.66
2001                 US$1.00              TZS 887.35
2002                 US$1.00              TZS 994.12
2003                 US$1.00              TZS 1062.81
2004                 US$1.00              TZS 1112.82
2005                 US$1.00              TZS 1150.30
2006                 US$1.00              TZS 1286.25
2007                 US$1.00              TZS 1270.24
2008                 US$1.00              TZS 1221.70
2009                 US$1.00              TZS 1344.95

UGANDA

Currency Unit = Uganda Shilling (UGX)

1997                 US$1.00              UGX 1087.52
1998                 US$1.00              UGX 1246.53
1999                 US$1.00              UGX 1472.24
2000                 US$1.00              UGX 1655.10
2001                 US$1.00              UGX 1787.93
2002                 US$1.00              UGX 1737.84
2003                 US$1.00              UGX 1844.62
2004                 US$1.00              UGX 1807.11
2005                 US$1.00              UGX 1777.27
2006                 US$1.00              UGX 1846.82
2007                 US$1.00              UGX 1741.23
2008                 US$1.00              UGX 1736.43
2009                 US$1.00              UGX 2049.66
Abbreviations and Acronyms

AfDB       African Development Bank
Kilimanjaro, Serengeti, the Ngorongoro Conservation Area and other national parks), but could develop as a
center for horticulture, agro-processing and other opportunities. A duty free export processing zone was also
envisaged. Most of these developments did not materialize.
                                                         19

informal and advisory. A clear lesson is the necessity to ensure the market analysis for PPP
ventures is thorough and practical.

3.26 Despite issues with awarding a rail concession discussed in the following section, the
Bank has continued to support and have dialog with the Government concerning more
participation by the private sector. The GoT‟s continued commitment to greater involvement
with the private sector is amply demonstrated by the recent revision of its PPP policy, putting
greater emphasis on competitive bidding for all future PPP ventures, and setting rules to deal
with unsolicited bids. It has also established a central PPP Unit at the Ministry of Finance
and Economic Affairs and PPP units will be formed in each contracting authority in
accordance with the PPP Act of 2010 with staff capacities improved through capacity
building funds allocated under the Transport Sector Support Project.42The international
airports at Dar es Salaam (Julius Nyerere) and Zanzibar, for example, are considered by the
Government to have good potential for PPP arrangements. Under the Transport Sector
Support Project, now in implementation, the Bank has included US$5 million for feasibility
studies and transaction advice. The component includes PPP feasibility assessments for
airports under TAA, assistance to RAHCO to prepare a bankable central rail project, and
training related to PPPs for staff of MoID, TANROADS, TAA, and other agencies.

3.27 There are fewer existing or potential PPP arrangements in Uganda than in Tanzania.
A pre-investment study completed under RDP 1 for the Nile Bridge at Jinja, concluded that
traffic levels were insufficient to justify a PPP arrangement. The Japan International
Cooperation Agency (JICA) is currently financing the detailed design, repairs and
construction of the structure.

3.28 All the airports, including the international airport at Entebbe, are owned and
operated by the CAA, which is a GoU entity. The International Civil Aviation Organization
(ICAO) has recently recommended that CAA‟s regulatory function be run separately. Much
of Uganda‟s rail system is inoperable. In 2006 the private Rift Valley Railways Consortium
(RVRC) undertook to rehabilitate the line between Kenya and Uganda and also to operate a
freight service on it, but both Governments were disappointed by the efforts made by RVRC,
so in 2008 the concession was awarded to Toll Holdings (Australia). There is no longer any
passenger service to Mombasa or within Uganda.43

THE RAILWAY CONCESSION IN TANZANIA

3.29 The least successful transport sub-sector in both countries has been the railways. As
noted above, Uganda‟s rail system is mostly inoperable. The central railway concession in
Tanzania, supported by CTCP1, failed and has reverted back to the Government, though
