                                             Document of
                                            The World Bank

                                      FOR OFFICIAL USE ONLY


                                                                                   Report No. 61571-MU




         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                       PROGRAM DOCUMENT

                                                  FOR A

                                           PROPOSED LOAN


                               IN THE AMOUNT OF US$20 MILLION

                                                    TO


                                  THE REPUBLIC OF MAURITIUS

                                                  FOR A

                                 PUBLIC SECTOR PERFORMANCE
                                  DEVELOPMENT POLICY LOAN


                                            February 27, 2012




Social Protection Department
AFCS4 Country Management Unit
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.
             MAURITIUS - GOVERNMENT FISCAL YEAR
                   January 1 – December 31

                     CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of February 3, 2012)

                   Currency Unit = Mauritius Rupee
                        US$1.00 = Rs 29.30
                      Weights and Measures
                            Metric System

               ABBREVIATIONS AND ACRONYMS


AfDB      African Development Bank
than 6 percent of GDP if there is a substantial international economic slowdown as a result of
reduced revenues and with the impact of automatic stabilizers. To respond to this risk, the
government has already created a National Resilience Fund using public savings from 2011
and previous years to finance a potential shortfall in revenues of 1.2 percentage points
compared to the 2012 budget projections. Should revenues drop further, the government
would need to accelerate efficiency increases in public expenditure and/or delay the
implementation of some aspects of the public infrastructure program.

                              Table 5: Fiscal Framework (percentage of GDP)
                                                      2010        2011    2012    2013      2014       2015    2016
    Total revenues and grants                          21.8       21.3     21.7   20.0       19.2      19.2     19.1
      Tax revenues                                     18.4       18.2     18.3   17.7       17.3      17.2     17.0
    Total expenditures                                 25.0       24.5     25.6   23.9       22.7      22.3     22.2
     Current expenditure                               22.3       21.9     21.5   20.4       19.6      19.2     19.1
         Wages and salaries                             5.8         5.5     5.6     5.8       5.6        5.6     5.6
      Capital expenditures and net lending              2.7         2.6     4.1     3.5       3.1        3.1     3.0
    Deficit(-)/Surplus(+)                              -3.2        -3.2    -3.8    -3.8      -3.4       -3.1    -3.0
    Debt/ GDP                                          57.4       57.2     57.4   55.7       55.0      54.9     54.0
Sources: MoFED and staff estimates and projections


14.     Despite lengthening debt maturity, the financing needs of the public sector
continue to be high. The gross financing requirements of the government are projected to
remain at around the same level over the next three years at around Rs. 84 billion a year
(US$2.9 billion or 25.3 percent of GDP in 2012, see Table 6). This is mostly explained by the
