                                   Document of
                                  The World Bank




                                                       Report No: ICR0000822




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                   (IDA-34840)




                                      ON A

                                     CREDIT

                  IN THE AMOUNT OF SDR 22.2 SDR MILLION
                        (US$ 35.91 MILLION EQUIVALENT)

                                      TO THE

                             KINGDOM OF LESOTHO

                                      FOR A

                     UTILITIES SECTOR REFORM PROJECT




                                 September 29, 2008




Finance and Private Sector Development
Eastern and Southern Africa
Africa Region

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective September 26, 2008)

               Currency Unit = Maloti (LSL)
                    1 SDR = US$ 1.57
                    1 US$ = 8.17 LSL

                      FISCAL YEAR
                 January 1 ­ December 31

          ABBREVIATIONS AND ACRONYMS

AFC            Audit and Finance Committee
connection fee of US$267 for all connections less than 50 meters from the low voltage
backbone reticulation network with an initial deposit of US$70 to be paid at the time of
connection and the balance to be paid over 2 years regardless of energy consumption.34
The Government has acknowledged the need to review the current connection fee
structure vis-à-vis the cost per consumer (especially in the context of the recent
Ministerial announcement of a connection fee of only about US$7 upfront payment for a




32Mission on August 17-23, 2008 consisting of Ganesh Rasagam, Sr. PSD Specialist, Paul Baringanire,
Power Engineer and Reynold Duncan, Lead Energy Specialist (from Pretoria) with support from Michaela
Weber, PSD Specialist and Dileep Wagle, Lead PSD Specialist in HQ
33COWI, National Electrification Master Plan for Lesotho, Final Report October 2007
34COWI, National Electrification Master Plan for Lesotho, Final Report October 2007


                                                  27

all electricity connections) and is seeking World Bank assistance in this process to ensure
financial sustainability of the electrification program.

3.3.6       The cost-effectiveness of setting up and building capacity for the two regulators
(LTA and LEA) was satisfactory. Savings for common functions between the two
regulators did not materialize. In September 2008, the Government approved legislation
for the LEA's mandate to also include regulation of the water sector. The upcoming
World Bank water sector improvement project and an envisaged PPIAF grant will
support the regulator in its tariff setting and performance monitoring role. The
establishment and operation of the Lesotho Unit Trust was cost-effective.

3.3.7 The financial performance for LEC was highly satisfactory: for example the gross
operating margin35 increased from 25.5 percent in FY2000 to 64 percent in FY2007,
liquidity measured in accounts receivable went from M65 million in FY2000 to M34
million in FY07, equivalent of 11 months of sales to 51 days of sales; the interest
coverage went from -11.88 in FY2000 to 184 in FY07.36,37              38



3.4 Justification of Overall Outcome Rating
(combining relevance, achievement of PDOs, and efficiency)
Rating: Moderately satisfactory

3.4.1       The overall outcome rating is moderately satisfactory. The project was and is
very relevant, and was designed with a forward looking vision. The rating for the
achievement of development objectives of component 1, privatization (private
management and private investment) and coverage, affordability and reliability in the
electricity sector is rated moderately satisfactory. This rating is a composite of a highly
