                                            Documentof
                                        The World Bank

                                FOROFFICIAL USEONLY

                                                                             ReportNo: 27662-PH




                              PROJECT APPRAISAL DOCUMENT

                                               ONA

                                        PROPOSED LOAN

                            INTHEAMOUNT OFUS$60MILLION

                                             TO THE

                               REPUBLIC OF THE PHILIPPINES

                                             FORTHE

        DIVERSIFIEDFARMINCOMEAND MARKET DEVELOPMENT PROJECT

                                           May26,2004




RuralDevelopment andNaturalResources Sector Unit
East Asia andPacific Region




This document has a restricted distribution and may be used by recipients only in the
performance o f their official duties. Its contents may not otherwise be disclosed without World
Bankauthorization.

                                       CURRENCYEQUIVALENTS

                                  (Exchange Rate EffectiveMay 24,2004)



                                      CurrencyUnit  =    Peso(PhP)
                                            E Peso = US$0.018
                                            US$1    =    PhP55.85

                                             FISCAL YEAR
                          Government: January 1      -    December31

                                  ABBREVIATIONS AND ACRONYMS


ADB      Asian Development Bank
these training. Participationto, and adoption o fthese training shall be tracked to enable DA to assess the
extent of reachand success o f these training. Technical assistance would be provided to help Bureau o f
Agricultural Research (BAR) more effectively implement Intellectual Property Rightsprovisions, an
important area for strengthening to promote better dissemination o f technology and greater private sector
involvement as certified outlets for improved seed and vegetative material.



                                                        5

         Component 5: Enhancing Budget Resource Allocation and Planning (US$2.72
Million): The project would support the government-wide initiative on improvement o fpublic
expenditure management, a process that seeks to improve efficiencies inpublic resource allocation and
utilization and better linkages between planning and budgeting. DBMguidelines have required that line
agency budgets be allocated according to Major Final Outputs (MFOs). The project will assist the DA in
malung the on-going transition to MFO-based budgeting, inorder to assist DA Management in facilitating
better efficiency and strategic oversight o f the scarce budgetary resources allocated to the DA.
Accordingly, the reconfigurationo f the budget would pave the way for the DA to overcome the chronic
disconnect between its annual plans and actual expenditures. A review o f DA's past expenditure patterns
over the past five years highlightsthis disconnect inthat market related development and information has
receivedonly some 2% o f the budget, technology development 6% and regulatory services 9%, whereas
irrigation has received 44% and direct production support 15% (see Annex 3). Accordingly, support will
be provided for (a) improving DA's medium-term and annual planning and budget system; (b) capacity
buildingandtraining to orient staff on MFO-basedbudget andplanning systems andprocedures, (c)
strengthening policy and advocacy for agricultural trade-related issues; and (c) strengthening monitoring
and evaluationinline with MFOs.To facilitate this process, by March 3 1o f each Fiscal year, the DA,
DBMandNEDA,wouldreview with the Bank, the proposedDA'sbudget allocationwith a view to
