                                               Document of
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                   ReportNo: P-7584




                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                                  FOR

                                       A PROPOSED CREDIT

                           INTHE AMOUNT OF SDR 72.6 MILLION

                              (EQUIVALENT TO US$lOO MILLION)

                                                    TO

                          THE SOCIALIST REPUBLIC OF VIETNAM

         FORA SECOND POVERTY REDUCTIONSUPPORT OPERATION




                                              May 30,2003




PovertyReductionand Economic ManagementUnit
East Asia and PacificRegion

This documenthas arestricted distribution and may be usedby recipients only inthe performanceoftheir
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                                ReferenceDocuments:

 CPRGSandJoint IDA-IMF StaffAssessment: Board Date: 7/2/2002.
 Country AssistanceStrategy (IDAR2002- 150): Board Date: 9/3/2002.
0First Poverty Reduction Support Credit (PRSC I)(IDAR2001-0060): Board Date:6/5/2001.
0PRSC I Release of Second Tranche (IDA/R2002-0194), Board Submission Date: 12/4/2002.


                               GovernmentFiscalYear
                               January 1to December 31


                                 Currency Equivalents
                                 Currency unit = Dong
                           US$1 = 15,470 Dong (May 2003)


                       ACRONYMS AND ABBREVIATIONS

  AAA                    Analytical and Advisory Work
mediumenterprises (SMEs) to take over as the main source o f labor earnings.

32.      Another cross-cutting theme o f CPRGS is the link between public financial management
and the effective delivery o f social services to the poor. Vietnam has experienced a rapid
decentralization in the public provision o f health and education, leading to greater inequalities in
service delivery across provinces. Because of the limited resources allocated through the central
budget, an increased burden i s being placed on poor people for the financing of basic social
services. This tension is aggravated by the pressure on health and education provider networks to
modernize in a market-oriented economy, and to allow a greater role to the private sector. Inthe
CPRGS, the Government o f Vietnam has committed to finding alternative ways of financing
these services, includingthrough better allocation o f budgetary resources and improved targeting
of exemptions to the poor.

33.       The Joint Staff Assessment (JSA) of the CPRGS outlines several challenges to CPRGS
implementation. An inter-ministerial working unit has been established and a CPRGS secretariat
has been set up at the Ministry o f Planning and Investment (MPI). But attention must be given to
involving all stakeholders in the implementation, monitoring and evaluation of the strategy,
including greater public access to data. Equally important, there is a need to develop concrete
action plans detailing the timing and costs of activities. This is particularly pressing for some o f
the proposed measures to improve governance. Sectoral programs need to be more sharply


                                                    7

prioritized and set within resource constraints and a well-defined medium-term expenditure
framework. Aligning resource allocation decisions at the national and provincial levels to the
desired outcomes will be key to place the proposed interventions in the budget framework. More
work is also needed to fully assess the poverty and social impact of the reform strategy and the
adequacy o f the existing safety nets.


                             Iv.      PROGRESSUNDERPRSC 1


34.      PRSC 1was approved by the Board in June 2001, basedon an InterimPoverty Reduction
Strategy Paper (I-PRSP). As such, Vietnam was the second country in the world to secure a
PRSC from the World Bank. At that time, Vietnam was still emergingfrom the East Asian crisis,
and the focus was mainly on the structural reform agenda. Policy actions under PRSC 1 were
articulated around five areas: liberalizing trade, reforming SOEs, strengthening the banking
system, improvingthe private sector climate and improving public expenditure management and
transparency. PRSC 1 was a two-tranche operation, for an amount o f $250 million. DANIDA,
DFID, the Netherlands and the Swedish International Development Agency (SIDA) co-financed
the operation, providing an additional $52 million of budget support. PRSC 1was completed in
December 2002 with the release o f its Second Tranche.

35.      Overall progress in economic reform under PRSC 1 has been satisfactory. Economic
growth and poverty reduction outcomes, as reflected by intermediate indicators such as the
growth rate o f GDP and exports, credit available to the private sector, and others (see Table l),
set the stage for Vietnam to continue with its reform program and to achieve its sustainability.
These accomplishments justify the proposed next step in IDA assistance, the preparation of the
current operation, PRSC 2.

36.      Duringthe implementationof PRSC 1, Vietnam maintained an adequate macroeconomic
policy framework, supported by a three-year Poverty Reduction and Growth Facility (PRGF)
program.    Fiscal and monetary policies continue to be on track with respect to the Fund's
