                                             Document of
                                           The World Bank


                                   FOR OFFICIAL USE ONLY

                                                                                 ReportNo. 37404-NI


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAMDOCUMENT

                                                FOR A

                                        PROPOSED CREDIT

                        INTHE AMOUNT OF SDR 16.83 MILLION

                               (US$25 MILLION EQUIVALENT)

                                                  TO

                              THE REPUBLIC OF NICARAGUA

                                                FOR A

                   SECONDPOVERTY REDUCTION SUPPORT CREDIT


                                            October 3,2006




Central America Department
Latin America and the Caribbean Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization.


          NICARAGUA GOVERNMENT FISCAL YEAR
                            -
                         January 1-December 31

                      CURRENCY EQUIVALENTS
               CurrencyUnit =NicaraguanCordoba C$
                             US$l.OO = C$17.72

                      WEIGHTS AND MEASURES
                                Metric System

                   ACRONYMSAND ABBREVIATIONS

AAA       Analytical and Advisory Activities
        advantage o f this initiative, the high direct costs o f schooling plus the opportunity
        cost o f labor o f working children need to be addressed. Almost one-third o f rural boys
        in Nicaragua are engaged in child labor and there is almost a one-to-one
        correspondence between work and non-attendance to school.
    C.  The PSIA on water reform's main findings included a need to revise water tariffs
        taking into consideration consumers' abilities to pay in a tier-system. Subsidies could
        be given to the poor based on the volume o f water consumed and the sector's
        financial capacity. Financing o f additional investment needs to be incorporated into
        the water tariff system to be managed by a separate entity. Current water operators
        and future concessions need to have a mechanism for linking contractual
        responsibilities with incentives and penalties. The country's water strategy needs a
        timetable for actions to be implemented.

B.      IMPLEMENTATION, MONITORING AND EVALUATION

114.    The PRSC I1program is being implemented by a Government multi-sector team led
by the MHCP, including nine representatives from the different government agencies
involved in the program. Correspondingly, the Bank staff will focus on the actions involved
inthe fulfillment o fCredit's legislative approval and disbursement, considering that the prior
actions have been satisfactorily met.The ClosingDate was set at June 30,2007,

115.    The Government's monitoring system for the PRSP I1 provides the basis for
monitoring the PRSC's targets. It i s the National System o f Development Indicators
(SINASID) managed by the Technical Secretariat to the Presidency (SETEC), which is also
the GON's leader for the PRSP 11. The five policy areas in PRSC I1are consistent with the
