                                      Document of
                               The World Bank
                      International Development Association

                                                              Report No: ICR2518


          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37120 IDA-47950 TF-56092)

                                       ON A
                                      CREDIT


                   IN THE AMOUNT OF SDR104.9 MILLION
                      (US$132.7 MILLION EQUIVALENT)

                                         AN

                            ADDITIONAL CREDIT
                   IN THE AMOUNT OF SDR119.2 MILLION
                       (US$180 MILLION EQUIVALENT)


                               AND A
                GLOBAL ENVIRONMENTAL FACILITY GRANT
                   IN THE AMOUNT OF US$4.93 MILLION


                                       TO THE

              FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                       FOR AN


                          ENERGY ACCESS PROJECT

                                     May 30, 2014


Energy Practice 1
Sustainable Development Department
Country Department AFCE3
Africa Region
                   CURRENCY EQUIVALENTS

              (Exchange Rate Effective June 30, 2013)

                   Currency Unit = Ethiopian Birr

                       ETB18.7325 = US$1
                       US$1.5039 = SDR 1

                 GOVERNMENT FISCAL YEAR
                      JULY 8-JULY 7

              ABBREVIATIONS AND ACRONYMS

AF       Additional Financing
                               10.80            5.40                   7.46            5.60
Capacity Building
Urban Distribution
                               88.71            44.60                 60.14           45.30
and Load Dispatch
Rural Electrification           56.30           28.30                  46.25          34.90
Biomass Management              42.30           21.20                  18.64          14.00
Environmental Mitigation         1.01            0.50                   0.21           0.20
Total Project Costs            199.12           100.0                 132.70          100.00

Table 1B: Planned Financing of Project Costs at Appraisal
Financier                                               Project Costs            % Share of
                                                                                   Total
Borrower                                                      46.07                  23
IDA                                                          132.70                  67
European Investment Bank                                      15.42                   8
Global Environment Associated IBRD Fund                        4.93                   2
Total                                                        199.12                 100

1.8.    Revised Components
18.      In 2010 an Additional Financing (AF) credit in the amount of $180 million was
approved and the Original Project restructured to drop the supply side activities of the
biomass component, scale up ongoing activities, and add new activities within existing
components. Over 75% of the Additional Financing was allocated to Component 2 to
finance increasing the capacity and reliability of urban networks by carrying out power
system rehabilitation within and beyond Addis Ababa. The government identified this as a
priority investment activity to achieve its goal of expanding electricity access. Although
more than half of the Original Project proceeds were allocated to this activity, it remained a
priority for scaling up under the AF credit, given the large, ongoing financing needs of this
investment activity. The rehabilitation work and upgrading under the Project were intended
