                                 Document of
                              The World Bank




                                                       Report No:ICR0000376




             IMPLEMENTATION COMPLETION AND RESULTS REPORT

                             (H073 ET & H135 ET)

                                     ON

                                  CREDITS

                            IN THE AMOUNT OF

              SDR 83.4 MILLION (US$ 120.0 MILLION EQUIVALENT)
                                    AND
              SDR 88.6 MILLION (US$ 130.0 MILLION EQUIVALENT)

                                     TO

              THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                  FOR THE

        FIRST AND SECOND POVERTY REDUCTION SUPPORT OPERATIONS


                                May 21, 2007




Human Development Unit 3
Country Department AFCE3
Africa Region

                   CURRENCY EQUIVALENTS

               Exchange Rate Effective May 21, 2007

                     Currency Unit = Birr (ETB)
                         US$ 1.00 = ETB 8.51

                             FISCAL YEAR
                             July 8 ­ July 7

              ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Assistance
Key indicators of household welfare and service delivery have risen rapidly in the past decade,
though not enough to be on track to for meeting the MDGs. Extreme stunting of children less
than 5 years of age has decreased from 44% to 31% from 1995 to 2000. Gross primary enrolment
nearly doubled from 33% in 1990-01 to 79.8% in 2004-05. Infant mortality rate declined from
113/1000 to 77/1000 between 2001-02 and 2004-05. The percentage of rural population within
1.5 km of a water source (and within 0.5 km for urban areas) increased from 23% to 35% (rural)
and 74% to 80% (urban) during 1990-01 to 2004-05. The total road network rose by about 17%
from 33,297 km in 2001-02 to 37,018 km in 2004-05. The overall HIV prevalence rate was 8.6%
in 2004-05 against a target of 10%.

Economic and Administrative Reforms.

Since the early 1990s, Ethiopia has seen three phases of economic and administrative reform
addressing, among others, public institutional governance; rural development and vulnerability,
investment climate and private sector development; and human development including education
and health. Co-ordinated progress in all these areas is needed for generating pro-poor growth.

1.1.8    Early 1990s ­ decisive movement towards a federal system. Ethiopia began a series of
economic and administrative reforms in the early 1990s, launching an ambitious structural and
state transformation. Reforms were launched in agriculture, PSD, and emphasis was placed on
primary education and health services in rural areas. The state also moved decisively towards a
federal system of ethnically based regional states (with zones, woredas ­ or districts ­ , and
kebeles as lower local governments) with responsibility for a broad range of political, social and
economic objectives. Further, GoE developed an inter-governmental fiscal system to meet both
its service delivery and local empowerment objectives and pursued a policy of "balanced regional
progress" through use of formula-driven block (or sectorally un-earmarked) transfers.

1.1.9    Late 1990s ­ increased political, fiscal, and administrative decentralization. In an
ambitious second phase of political reforms, GoE launched political, fiscal and administrative
decentralization of four of its most populous regions (Amhara, Oromia, SNNP and Tigray), to
bring decision-making closer to the people and to improve responsiveness of service delivery (e.g.
health and education).

1.1.10 Since 2003 (coinciding with SDPRP) -- Agricultural Development-Led
Industrialization (ADLI) together with emphasis on private sector development. Ethiopia's
third phase of state transformation coincided with the launch of the country's Sustainable
Development and Poverty Reduction Plan (SDPRP/PRSP: 2003), through which GoE promoted
ADLI, while acknowledging the need for explicit efforts at PSD. It was recognized that
agriculture requires technical progress, output diversification, and greater market interaction. The
goal was to go beyond subsistence farming to small-scale oriented market agriculture.


                                              -15-

Structural/Sector Background

Public Sector Institutional Framework.

1.1.11 GoE's public sector reform programs aimed to re-order state-society relations. GoE
deepened its efforts to run a range of public sector reform programs to re-order state-society
relations in parallel including (i) a woreda (district level) decentralization program; (ii) municipal
reform efforts designed to restructure and empower urban centers; (iii) reformulated civil service
