                              Document of
                             The World Bank


                                                        Report No: ICR2574


         IMPLEMENTATION COMPLETION AND RESULTS REPORT
 (IDA-45780 IDA-48670 IDA-H4770 IDA-H6430 TF-12730 TF-94641 TF-95106 TF-
                             97830 TF-97831)

                                  ON A

            IDA GRANT IN THE AMOUNT OF SDR 207.5 MILLION
                   (US$ 309.78 MILLION EQUIVALENT)
          AND IDA CREDIT IN THE AMOUNT OF SDR 154.3 MILLION
                   (US$ 230.22 MILLION EQUIVALENT)

                                  AND

     ADDITIONAL IDA GRANT IN THE AMOUNT OF SDR 161.7 MILLION
                  (US$246.6 MILLION EQUIVALENT)
   AND ADDITIONAL IDA CREDIT IN THE AMOUNT OF SDR 113.7 MILLION
                  (US$173.4 MILLION EQUIVALENT)

    AND ON MULTI-DONOR TRUST FUNDS GRANTS IN THE AMOUNT OF
                  US$ 583.9 MILLION EQUIVALENT

                                TO THE

                FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                 FOR A

 ETHIOPIA PROTECTION OF BASIC SERVICES PROGRAM PHASE II PROJECT


                            December 20, 2013



AFTSE
AFCE3
Africa Region




                                    i
CURRENCY EQUIVALENTS

(Exchange Rate Effective at project closing, January 7 2013))

Currency Unit = Ethiopian Birr (ETB)
1.00 = US$ 0.05469
US$ 1.00 = 18.28550

FISCAL YEAR
8 July - 7 July

ABBREVIATIONS AND ACRONYMS

AF                Additional Financing
equivalent; Ireland USD29.2 million equivalent; Austria USD10.9 million equivalent;
Government USD2,086.1 million equivalent). The original PBS I had included (i)
education, (ii) health, (iii) agriculture, and (iv) water supply and sanitation services
delivered by sub-national governments as the basic service sectors, in PBS II, (v) rural
roads were included as an additional basic service sector.
As with PBS I, Sub-Program A1 was to finance recurrent expenditures (salaries,
operations and maintenance) in the sub-national basic services (i.e. these are the eligible
expenditures under pooled PBS IDA, donor, and Government own-revenue sources).
Capital expenditures in these sectors would continue to be financed from Government
sources (except in LIG woredas, see below). Government would report on both types of
expenditures as part of Joint Budget and Aid Reviews (JBARs), and the policy dialogue
between PBS partners and Government would focus on the expenditure mix and issues
related to both recurrent as well as capital spending on basic services. The results of the
SAFE 4 performance assessment of any year was planned to be reflected in decisions on
disbursement levels under the Basic Services Grant for the following year.
Part A2 Pilot Local Investment Grant (LIG) (IDA USD25.0 million equivalent;
Anticipated Donor Support DFID USD21.6 million equivalent, KFW USD6.8 million
equivalent). Part A2 continued to support the introduction, on a pilot basis, of a multi-
sector Specific Purpose Grant (SPG) from the Federal Government to support capital
investment and capacity building in the PBS basic service sectors. The financing for Pilot
LIG would be transferred to all regions in the same proportions as the Block Grants
(supported by Part A1).
