                                    Document of
                                The World Bank



                                                        Report No: ICR2177



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-43400 TF-90662)

                                         ON A

                                     CREDIT

                    IN THE AMOUNT OF SDR 10.5 MILLION
                       (US$16.0 MILLION EQUIVALENT)

                                     TO THE

                    PEOPLE’S REPUBLIC OF BANGLADESH

                                     FOR AN

        AVIAN INFLUENZE PREPAREDNESS AND RESPONSE PROJECT

                                   UNDER THE

   GLOBAL PROGRAM FOR AVIAN INFLUENZE AND HUMAN PANDEMIC

                       PREPAREDNESS AND RESPONSE




                                   June 27, 2013


Sustainable Development Sector Unit
Agriculture and Rural Development Unit
Bangladesh Country Management Unit
South Asia Region
                          CURRENCY EQUIVALENTS
                     (Exchange Rate Effective: March 4, 2013)

                     Currency Unit = Bangladeshi Taka (BDT)
                            BDT 1.00 = US$ 0.01268
                             US$ 1.00 = BDT 79.281

                                  FISCAL YEAR
                                 (July 1 – June 30)


                      ABBREVIATIONS AND ACRONYMS

ADB       Asian Development Bank
households, many of which are female-headed. At the commercial level, one million farm
workers are employed. By contributing significantly to the reduction of outbreaks, the
project has improved livelihoods, protecting investment and labor opportunities of poor
and non-poor workers. The compensation scheme was also pro-poor and equitable in
paying equal rates for commercial and indigenous poultry.

(b) Institutional Change/Strengthening
3.5.2 The reorganization of DLS into a more functionally capable institutional entity,
the inclusion of a new epidemiology unit, the modernization and expansion of its disease
surveillance network and the upgrading of its veterinary laboratory system have been
very significant capacity building initiatives that will render DLS more capable to address


22
   Not all upazilas contain poultry and are therefore not being monitored. All of the high-risk upazilas,
together with upazilas holding large poultry populations, are being monitored.
23
   See Annex 2a for a summary of project improvements at NRL-AI in BLRI, 2007-12.

                                                     18
national animal and zoonotic disease emergencies. The internalization of budgets to cover
enhanced institutional strengthening will ensure sustained capacity by DLS to address
HPAI and other priority diseases. The reorganization of DLS in accordance with the OIE
assessment report will contribute greatly to improved first responder capacity and the
control of other livestock diseases that hamper efficient production.

(c) Other Unintended Outcomes and Impacts (positive or negative)
None reported.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops
3.6.1 A mid-term and end-of-project KAP beneficiary surveys were conducted in 2010
and 2012, which reported the following key findings:
     Overall general awareness of HPAI was high (90 percent)
     For farmers, their sources of knowledge on HPAI were TV (35.1 percent),
       veterinary services (28.6 percent), medical representative (7.8 percent), local
       market (5.2 percent), radio, drug seller, neighbor/friend (3.9 percent each), poster
       and local leader (2.6 percent each), and other sources (6.5 percent)
     90 percent of surveyed commercial poultry farmers are aware of good biosecurity
       practices
     65 percent of targeted people handling poultry products (processors) are aware of
       hazards associated with HPAI
     70 percent of backyard poultry holders are aware of recommended biosecurity
       practices
     96 percent of surveyed consumers of poultry products are aware of hazard
       associated with HPAI (KAP 2010)

4. Assessment of Risk to Development Outcome
4.1      Rating: High
The risk of a pandemic attack threat that might result in a massive loss of human life
under a worst-case scenario was estimated as High at Appraisal, based on 663,000 human
fatalities (1 percent of the population) resulting from a Gross Attack Rate (GAR) by end
of project, and a 10 percent loss of national poultry inventory. Although the actual data
by EoP, based on surveillance and compensation results and humans affected, stood at 1
percent GAR for poultry and zero percent for human fatalities, the fact that HPAI is now
endemic in the country warrants serious consideration to launch a follow up project. Even
though the capacity to address outbreaks has vastly improved, poultry farm biosecurity
remains the weak link in containing outbreaks, and the internalization of surveillance,
continued public awareness, and further upgrading of laboratory diagnosis remain
essential. Given the continuing outbreaks and the declared endemicity of HPAI in the
country, the risk to development outcome must continue to be rated as High.

5. Assessment of Bank and Borrower Performance
Although designed as an emergency operation the project design was overly ambitious
and did not take into sufficient account the limited technical and managerial
implementation capacity of DLS. Implementation quality was further impacted by the
delayed technical assistance by FAO and the belated recognition that biosecurity along
