                                    Document of
                                   The World Bank


                              FOR OFFICIAL USE ONLY



                                                               REPORT NO: 54247-GH




                INTERNATIONAL DEVELOPMENT ASSOCIATION


               PROGRAM DOCUMENT FOR A PROPOSED CREDIT


                      IN THE AMOUNT OF SDR 16.5 MILLION
                          (US$25 MILLION EQUIVALENT)

                                           TO

                                REPUBLIC OF GHANA

                                         FOR A

         SECOND AGRICULTURE DEVELOPMENT POLICY OPERATION


                                      May 3, 2010

Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                   GHANA - GOVERNMENT FISCAL YEAR
                       January 1 ­ December 31

                         CURRENCY EQUIVALENTS
                (Exchange Rate Effective as of 31 March, 2010)

                   Currency Unit = New Ghana Cedi (Gh¢)
                      US$ 1.00        Gh¢ 1.42
baseline scenario) contributed to a more favorable baseline than in 2008. Public sector net
debt (accounting for oil wealth saved in initial years of extraction) is projected to fall to
less than 40 percent of GDP by the end of the projection period (2029), down from 60
percent ­ 70 percent in 2008. However, failure to reduce the primary deficit from 2009
levels would be associated with a near doubling of the debt to GDP ratio over two


their 2008 level. Between 2004 and 2009, export prices grew by 67 percent, and were at their highest in
2009.
13
   The reform aims at unifying salary scales across the various public sector entities. Since it is not intended
to negatively affect anyone's salary, the implementation of the reform could be fiscally expensive. 100
million Ghana Cedi was budgeted in 2010 to start its implementation, to be completed over a five-year
period.
14
   The possible resumption of aluminum smelting operations at the state-owned VALCO would necessarily
entail large fiscal costs given that production is viable only with extremely cheap electricity, much below
marginal or average costs. Besides, the exclusion in the electricity financial recovery plan of large
electricity tariffs for the mining sector (currently subsidized through cheap electricity) could also endanger
the recovery of the sector at large, given the need in the alternative to substantially raise residential tariffs,
which might prove to be politically difficult.
15
   The sum of statutory funds (National Health Insurance Scheme, Social Security, Ghana Education Trust
Fund, Road Fund, District Assembly Common Fund, HPIC and MDRI related funds) the wage bill,
pensions and debt service constituted 80 percent of domestically financed expenditures in 2009.
16
   The reserves fund provisions for likely expenditure, such as judgment debt, some of which could
possibly be postponed.

                                                        7
decades. The debt sustainability analysis also underlines the need for continued
improvement in the business climate and prudent management of Ghana's oil revenues,
given the critical importance of strong growth in the non-oil sector for debt sustainability.

17.      Debt sustainability is also predicated on prudent non-concessional
borrowing. Following the issuance of US$750 million worth of Eurobonds in 2007 (to
finance additional electricity capacity and road networks), Ghana borrowed the
equivalent of US$458 million in 2008 to finance projects for rural electrification,
electricity capacity, housing and health. These projects are believed to carry important
development benefits, although lack of quantitative information precludes rigorous
assessment of their economic and social returns. The non-concessional borrowing policy
note distributed to the Board of Executive Directors in January 2010 recommended that
(i) IDA continue to provide Ghana its full IDA allocation on blend terms in FY2010 and
(ii) the policy should be reviewed before any new lending in FY2011.17 The PRGF
includes a US$300 million annual ceiling for non-concessional borrowing acknowledging
its relevance to financing projects related to oil and gas.

Macro-Economic Outlook, Agriculture and the Potential Impacts of Oil
18.     As Ghana seeks to benefit from the discovery of off-shore oil reserves,
measures will be needed to channel revenues into productive investments to mitigate
potential Dutch disease effects. Competitiveness will decline with real exchange rate
appreciation resulting from macroeconomic impacts of oil economy ­ as observed
elsewhere in the world. A recent World Bank assessment18 suggests that poor
management of oil revenues could push Ghana's long-term growth path below the non-
oil baseline trajectory, with long-term per capita growth of 2.3 percent compared to 3.4
percent for the baseline. (The model assumes existing distortions remain ­ freeing these
up would allow faster spending without such strong real exchange rate effects.) Under
this adverse scenario, by 2039 per capita incomes would be 20 percent lower than
otherwise. Investing a high proportion of oil revenues in productive investments will help
mitigate downside impacts by off-setting appreciation through productivity gains.

19.     Declining agricultural output and exports are a very real possibility. At the
peak of oil production in 2015 the model predicts that farm exports would suffer a
reduction of between 5.5 percent ­ 6.5 percent and that aggregate agricultural output
would fall by 1.0 percent ­ 1.2 percent compared to the base case. Cocoa would
particularly suffer although the nascent horticultural sector would also be adversely
affected as Ghana's competitiveness is severely compromised. In addition, the
combination of increased demand associated with the boom and long-term economic
