Document of
The World Bank
Report No: 21050 IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 50.1 Million
(US$65.5 MILLION EQUIVALENT)
TO
INDIA
FOR A
KERALA RURAL WATER SUPPLY AND ENVIRONMENTAL SANITATION PROJECT
OCTOBER 11, 2000
Rural Development Sector Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 1, 2000)
Currency Unit = Indian Rupee
Rsl = US$.02
US$1 = Rs 46.1
FISCAL YEAR
April I March 31
ABBREVIATIONS AND ACRONYMS
ADS                   Area Development Societies
The BGs will be responsible for planning, technology selection, and constructing their RWSS
facilities, providing their part of the capital cost contribution, managing O&M of the improved facilities,
and levying and collecting sufficient user charges. Representative BCs will be set up by each of the
participating BGs. Their composition, functions, method of selecting members, bylaws, legal framework,
and relationship with the GP and KRWSA have been agreed. The project would make vigorous efforts to
maximize women's representation and management role in the BCs. The project rules require that
membership of BCs would be at least 50% women, and 20% from socially disadvantaged groups (where
- 10-



available). At least one of the top management positions of the BC (president or treasurer) will be held by
a woman.
Support Organizations
NGOs and private sector consultants will play an important role in the project as SOs. There will
be three categories of SOs. The first will support the GPs, BGs, and beneficiar committees (BCs), on a
day-to-day basis in planning and implementing the project's activities, and providing brief support to BGs
during post-implementation to stabilize scheme operations. The second will be a range of
government-supported local autonomous institutions that will assist the project in its capacity building
programs, or providing specialized assistance--such as in the of preparing groundwater recharge schemes,
water quality monitoring, or in developing strategy and materials for sanitation and hygiene promotion
programs. The third category will be private sector consulting firms which would provide assistance in
computerized financial management systems, audits and accounts, design engineering of multipanchayat
water supply schemes, independent construction quality monitoring, management information systems
(MIS), and M&E in statewide sector development activities.
National Component (Component D)
The objective of the component is to provide technical assistance to GOI (represented by
RGNDWM) in furthering its sector reform agenda, countrywide. This will be achieved through building
