                                         Document of
                                     The World Bank

                             FOROFFICIAL USEONLY

                                                                     ReportNo: 32629-KE




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                    PROPOSEDCREDIT

                         INTHEAMOUNT OF SDR 54MILLION
                            (USSSO MILLION EQUIVALENT)

                                          TO THE

                                  REPUBLIC OF KENYA

                                          FOR AN

                       EDUCATIONSECTOR SUPPORTPROJECT



                                     OCTOBER 6,2006




HumanDevelopment 1
Country Department5
Africa Region


This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance
of their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENTS

                      Currency Unit = Kenya Shilling
                             K S h 7 5 = US$1

                                 FISCALYEAR
                             July 1 - June 30

                    ABBREVIATIONS AND ACRONYMS

ABE    Adult Basic Education
o f assets. These declarations are now beingvetted by the KACC.




                                                 49

8.       OtherMeasures. The Government ended `land grabbing' and state sponsored
`harambees' or fund-raising. It also set up the NdunguCommission to look into the illegal
allocation of public lands and after making public the report inFebruary 2006, gave individuals
and organizations implicated, a three month period to return land that was obtained illegally
(whether deliberately or not). That periodhas now expired andfurther actionbythe Government
i s awaited. By June 2006, 133 title deeds for illegally or irregularly acquiredpublic landhad
been surrendered to the Ministryo f Lands. Measures were also taken to improve the governance
o fpublic finances. They included enhancing the capacity o f the National Audit Office, which
was then able to clear the long-standingbacklog o fpublic accounts audits. InOctober 2005, the
Government established independent audit committees inall ministries, departments, state
corporations and local authorities. This step i s part o f a new risk-basedinternal audit approach,
supported by the World Bank and other donors, that involves identifying the potential for fraud
inadvance andbuildingthe necessary risk mitigationprocesses into the design ofgovernment
systems and processes. The prospects for reducingrent seeking were further enhanced in
November 2005 through additional measures such as the liberalization o f coffee marketing (after
over a decade ofpolicy debate about it), and a request to Parliament to eliminate 35 licenses
previously requiredfor setting up a business. InJune 2006, through the Finance Minister's
budget speech, the Kenyan Government committed itself to eliminating 118 licenses, andto
simplifyanother 700 o fthe 1,347 licenses reviewedbythe Ministryo fFinanceWorking
Committee. Ofthe 118 licenses, 8 licenses were eliminated effective from June 8, 2005 and 21
