                                         Document of
                                      The World Bank

                                FOR OFFICIAL USE ONLY


                                                                      ReportNo. 46671-YF



    INTERNATIONALBANKFOR RECONSTRUCTIONAND DEVELOPMENT



                                PROGRAM DOCUMENT



                                FOR A PROPOSEDLOAN
                      INTHEAMOUNT OFEURO 34.9 MILLION
                            (US$50 MILLIONEQUIVALENT)



                                              TO



                                  REPUBLIC OF SERBIA



                                             FOR



                   PROGRAMMATIC PRIVATE AND FINANCIAL
                            DEVELOPMENT POLICY LOAN



                                       February4,2009




FinanceandPrivate Sector Development(ECSPF)
SouthEastEuropeCountry Unit (ECCU4)
Europeand Central Asia (ECA)

This documenthas arestricteddistribution and maybe usedby recipients only inthe
performance o f their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

      REPUBLIC OF SERBIA GOVERNMENT
                              -                FISCAL  YEAR
                  January 1- December 31

                  CURRENCYEQUIVALENTS
        (Exchange Rate Effective as o f January 13,2009)

          Currency Unit             Serbian Dinar
debt outstanding was 61.1 percent of GDP, and in2011 it is projectedto reach 75.1 percent of
GDP. It is important to stress that the composition of external debt will shift towards the
private sector which will account for about 80 percent of total external debt by 2011. This
partly reflects the expected continued borrowing of foreign owned commercial banks
operating in Serbia from their headquartersabroad. Public debt (both domestic and external)
i s projected to continue to decline from 30.2 percent of GDP in 2007 to 24.9 percent in 2011,
as fiscal deficits are going down and are expected to be easily funded by non-debt creating
inflows (i.e., privatization revenues).

20.         Some risks to Serbia's external debt sustainability remain, particularly given
continuing external imbalances. The current account deficit (after grants) remains very high2
and is projected to increasefrom 15.9 percent of GDP in2007 to 18 percent of GDP this year.
Thereafter it will begin to decline, reaching 12 percent of GDP in 2011 primarily as a
consequence of a decline inthe trade deficit from 23 percent of GDP in 2007 to 16.6 percent
by 2011,largely because of declining imports rather than increasedexports. Private transfers,
Le., remittances, at the level of 8-9 percent of GDP will remain a key factor keeping the CAD
at a more sustainable level until export growth picks up. Following a massive buildup in the
period to 2007, external reserves are projected to decline slightly in2009 (by about 8 percent
ineuro terms) andthenwill rise after 2010.



* NationalBank     of Serbiahave recentlyrevisedthe BalanceofPaymentmethodologyand as a result revisedthe
figures for the Current Account Deficit in2007 from 15.5 to 12.4percentofGDP.
                                                       7

21.       Over the projected period 2009-2011, Serbia will have financing requirements o f
about 32.4 percent of GDP to cover its C A D o f about 14-15 percent o f GDP, and to regularly
service its debts (amortization accounts for most o f the remaining amount). Reserves are
projected to change only marginally innominal terms. A significant portion o f these financing
requirementswill be covered from non-debt creating inflows such as foreign direct investment
and other capital inflows (including portfolio investments). These two categories are projected
to be about 8-9 percent o f GDP, or approximately one third o f financing requirements.
However, a major part will be provided through borrowing from abroad - either by private or
government sector. Private sector borrowing will rise with its share in total external debt
outstanding reaching 80 percent by the end o fprojectionperiod.

22.       Despite the GoS' mitigation measures aimed at easing the impact o f the financial
crisis, Serbia will not remain immune to the effects o f the global turmoil, which are expected
to significantly slowdown economic activity in 2009. Ensuringmacroeconomic stability will
require government's continued commitment to structural reforms and adequate response to
any adverse development^.^

11.      THE GOVERNMENT'S PROGRAM

23.        The PFDPL operation i s designed to support concrete Government led reforms
structured in three pillars. Pillar 1 o f the proposed PFDPL operation aims to strengthen the
