                                               Documentof
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                ReportNo: 28916-VN




                    INTERNATIONALDEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                            INTHEAMOUNT OF SDR69.0 MILLION

                              (US$lOO.O MILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLIC OFVIETNAM

          FORA THIRD POVERTYREDUCTION SUPPORTOPERATION




                                               May 25,2004




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has arestricted distribution and may be used by recipients only inthe performance o ftheir
official duties. Its content may not otherwise be disclosed without World Bankauthorization

                GovernmentFiscalYear
                January 1 to December31

                  CurrencyEquivalents
                   Currency unit=Dong
           OneUS$ = 15,710 Dong (May 2004)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity
increase by 7 percent or more per year, and exports by 10 to 15 percent, Vietnam's external debt-
to-GDP ratio should remain broadly stable at around 38 percent through 2007. But given the
amortization schedules on past borrowing, and the need to build up and maintain prudent reserve
levels, a steady inflow o f capital will be needed. As inthe past, an inflow of FDIand ODA inthe
range o f US$ 2.2 to 2.6 billion per year will be the main financing source. This forecast assumes
that disbursements from the project pipeline can be maintained at least at the current rates, and
that the donor community continues to provide direct budget support.


                 111.         THECOMPREHENSIVE POVERTYREDUCTION
                                       AND GROWTH STRATEGY


22.       The CPRGS embodies the strategy for Vietnam's development. The CPRGS,
approved by the Prime Minister o f Vietnam in May, 2002, translated the vision laid out in the
Ten-Year Strategy for 2001-2010 into concrete public actions. The Ten-Year Strategy envisions a
path o f transition towards a "market-economy with socialist orientation". The CPRGS built on
this foundation. Unlike previous planning documents, however, it relied on the spelling o f clear
development targets, the identification o f the appropriate policies to attain those targets, and the
alignment o f resourcesto those policies. The Vietnam Development Goals (VDGs), which are the
localized version o f the MDGs, are among the key targets of CPRGS. Discussions towards the
preparation and drafting o f the CPRGS involved a wide range o f stakeholders. In 2003 the
CPRGS was "expanded", with a new chapter providing a thorough discussion o f the role of
infrastructure in promoting economic and social development. The inclusion o f this chapter fills
what the Government perceived as an important gap inthe original CPRGS.

23.       The CPRGS is an encompassing document. At the risk of simplifying, its contents can be
organized around three broad pillars:

    0     Pillar I:High growth through the transition to a market economy. This requires the
          implementationo f an ambitious structuralreform agenda.

    0     Pillar 11: An equitable, socially inclusive and environmentally sustainable pattern o f
          growth. This requires appropriate sectoral and social policies and programs.

    0     Pillar 111:Adoption o f a modern public administration, legal and governance system. This
          i s essential for the first two goals to be attainable.

The CPRGS pillars are not self-standing but rather connected through cross-cutting themes such
as employment generation for poverty reduction and the link between public financial
management and effective delivery o f social services to the poor.

24.       The CPRGSwas expanded in late2003 to betteraddress issues relatedto large-scale
infrastructure.The new chapter starts from the premisethat infrastructure is a necessary, but not


                                                      7

sufficient input for growth. Among the weaknesses o f public investment in Vietnam, it
emphasizes limited resources for maintenance, the lack o f a serious evaluation o f the
