                                             Document of
                                     The World Bank
                                FOR OFFICIAL USE ONLY
                                                                              Report No: 68956-MW

                                 RAPID RESPONSE PROGRAM
                                         FOR THE
                                   REPUBLIC OF MALAWI
                                      CONSISTING OF

                           A PROPOSED IDA GRANT
                    IN THE AMOUNT OF SDR33.20 MILLION
                        (US$50 MILLION EQUIVALENT)
                                  FOR THE
            RAPID RESPONSE DEVELOPMENT POLICY GRANT (RRDPG)

                                AND
      A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                IN THE AMOUNT OF SDR33.20 MILLION
                    (US$50 MILLION EQUIVALENT)
                              FOR THE
 IRRIGATION, RURAL LIVELIHOODS AND AGRICULTURAL DEVELOPMENT
                          PROJECT (IRLADP)

                                   AND
          A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                   IN THE AMOUNT OF SDR33.20 MILLION
                       (US$50 MILLION EQUIVALENT)
                                 FOR THE
            MALAWI THIRD SOCIAL ACTION FUND APL II (MASAF 3)


                                             July 5, 2012

Poverty Reduction and Economic Management
Sustainable Development Department
Human Development
Southern Africa Country Department 3
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                     CURRENCY EQUIVALENTS

               (Exchange Rate Effective as of May 31, 2012)

                     Currency Unit = Malawi Kwacha (MWK)
                     MWK 270.39 = US$1
                            US$ 1 = SDR 0.6639

              MALAWIAN GOVERNMENT FISCAL YEAR
                       July 1 – June 30


                ABBREVIATIONS AND ACRONYMS

ADD        Agricultural Development Division
The fifth component is a new component, which will allow for rapid response in future
emergencies. The title for component 3 is revised to reflect re-grouping of some activities.
                                   Safeguard and Exception to Policies
 Safeguard policies triggered:
 Environmental Assessment (OP/BP 4.01)                                   [X] Yes [ ] No
 Natural Habitats (OP/BP 4.04)                                           [ ] Yes [X] No
 Forests (OP/BP 4.36)                                                    [ ] Yes [X] No
 Pest Management (OP 4.09)                                               [X] Yes [ ] No
 Physical Cultural Resources (OP/BP 4.11)                                [ ] Yes [X] No
 Indigenous Peoples (OP/BP 4.10)                                         [ ] Yes [X] No
 Involuntary Resettlement (OP/BP 4.12)                                   [X] Yes [ ] No
 Safety of Dams (OP/BP 4.37)                                             [ ] Yes [X] No
 Projects on International Waterways (OP/BP 7.50)                        [X] Yes [ ] No
 Projects in Disputed Areas (OP/BP 7.60)                                 [ ] Yes [X] No

 Does the project require any waivers of Bank policies?                  [] Yes [X] No
 Have these been endorsed or approved by Bank
 management?                                                              [] Yes [] No




                                               xvi
                                       Conditions and Legal Covenants:
  Financing                         Description of Condition/Covenant                           Date Due
 Agreement
  Reference
Schedule 2,       The Recipient shall ensure that, prior to carrying out any rehabilitation   Ongoing
Section I, Part   of irrigation schemes under Part A.1 of the Project: (i) each respective
B, § 2            WUA has adopted a constitution to govern such WUA; and (ii) such
                  WUA has entered into an agreement with the Recipient providing for
                  the terms and conditions for the WUA to participate in the
                  rehabilitation of the said irrigation schemes, both in form and
                  substance satisfactory to the Association.
Schedule 2,       No withdrawal shall be made for payments under the Category for part        Disbursement
Section IV,       E of the project unless the Recipient has: (i) declared that an Eligible    Condition
Part B, § 1       Crisis or Emergency has occurred, and the Association has agreed
                  with such determination: (ii) prepared and disclosed all safeguards
                  instruments required for activities under said Part E of the Project, if
                  any, and the Recipient has implemented any actions which are
                  required to be taken under said instruments, all in accordance with the
                  provisions of Section I.F. of Schedule 2 to this Agreement; and (iii)
                  established adequate implementation arrangements, satisfactory to the
                  Association, including staff and resources for the purposes of said
                  activities.




                                                    xvii
                                                               Overview: Rapid Response Program

                              REPUBLIC OF MALAWI

                           RAPID RESPONSE PROGRAM

OVERVIEW: RAPID RESPONSE PROGRAM

A.     Introduction

1.      This Rapid Response Program Paper seeks approval of the Executive
Directors to provide IDA Grant and Credit in the amount of SDR 99.6 million
(US$150 million equivalent) to the Republic of Malawi (Malawi) in support of its
reform program. The Program responds to an urgent request by the Government of
Malawi (GoM) to support the ongoing macroeconomic stabilization program as well as
measures which will mitigate the impacts of the wide range of reforms which are being
currently implemented. GoM has undertaken bold economic reforms since Mrs. Joyce
Mtila Banda took over as President on April 7, 2012, after the death of President Bingu
wa Mutharika. Some of the key economic reforms include liberalizing Malawi‘s foreign
exchange regime and significant fuel and power price adjustments to better cover costs of
these essential commodities.

2.      Despite the soundness of the measures undertaken, the economy remains
fragile given Malawi‟s extremely weak reserve position, slow re-start of aid inflows,
and the need to undertake fiscal adjustment measures to reverse poor policies
carried out in the past year. The International Monetary Fund (IMF) estimates GoM‘s
external financing needs in the short term at about US$200 million to build reserves and
meet immediate external obligations. While the timing of the exchange rate liberalization
is benefiting a large number of small-scale tobacco farmers, there are large portions of
urban and rural poor who remain negatively impacted by the events of the past year. The
Bank analysis shows that an additional US$80-100 million per year is needed to partially
cover the loss of welfare of the poorest 60 percent of rural and urban population. Labor-
intensive public works programs and measures to protect livelihood through support to
agricultural productivity and income diversification have been identified as the most
suitable instruments to achieve partial coverage of welfare loses of the poorest. This will
help maintain the current popular support for the overall reform effort and inject
resources into the system to help the poorest, particularly before the new planting season.
