E973
Volume 2
June 8, 2004
Vulnerable Community Development Plan
for
Nepal Health Sector Programme Implementation Plan
(2004-2009)
submitted to:
The World Bank, Nepal
June 2004
FWE COPY



Abbreviations
AAW           Assistant Auxiliary Worker
health requirements of the population. Though a comprehensive strategic document, this Plan
was never operationalised. Primarily a centre driven plan, it was not developed through a
participatory approach and was not shared and disseminated with the concerned partners and
failed to bring the desired results.
"' A Manual Prepared for Transfer and Operation of Local Health Institutions 2060 (2004) His Majesty's Govemment, Ministry Of
Health, Department of Health Services
Only 289 women were elected as ward chairpersons in a total of 35217 wards, where election was completed. Among nearly eight
thousand chairpersons and vice chairpersons only 26 were women. Only one woman had managed to be elected to the
position of vice chairperson of DDC. Altogether, only three women had fought for the DDC chairperson and vice
chairperson positions. Among 26 women who had fought for DDC membership, only eight got elected. This was less than
