                                          Document of
                                       The World Bank

                              FOROFFICIAL USEONLY

                                                                            ReportNo: 43957-ER




                            PROJECTAPPRAISAL DOCUMENT

                                             ONA

                                     PROPOSEDGRANT

                          INTHEAMOUNT OF SDR 7.4 MILLION
                             (US$12 MILLIONEQUIVALENT)

                                           TO THE

                                    STATE OF ERITREA

                                           FORAN

           INTEGRATEDEARLY CHILDHOODDEVELOPMENTPROJECTI1

                                         May 30,2008




HumanDevelopment1
CountryDepartmentEasternAfrica 2
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

                    CURRENCY EQUNALENTS

                            May 28,2008


                   CurrencyUnit = ERN
                         ERN15 = US$1
                      US$1.6298 = SDR 1

                           FISCAL YEAR
                      January 1    - December31
        (f)   The development impact i s expected to be considerable interms o f either direct
              improvements inwell-being or interms o f galvanizing economic growth (confirmed
              for the proposed project, per the positive experience with similar interventions inthe
             previous Eritrea IECDproject and generally acceptedresearch on the benefits o f
             ECD).

C. HigherLevel Objectivesto whichthe ProjectContributes

27.     The design and implementationo fthe second phase o f the IECDprogram is consistent
with andsupports the Government's IECDPolicy andthe Bank's I S Nfocus onhuman
development. Throughthe longer term impact IECD activities are expected to have on health
and education, IECD I1will contribute to a number o fMDGsrelatingto maternal andchild
health, nutrition, andprimaryeducation as well as poverty reduction. The impact o f this project



                                                  8

i s especially highbecause it focuses on the well-being o f young children, especially those who
are disadvantaged bypoverty andpost-conflict conditions.

28.     Buildingon the successo fIECD, thisproject sets the groundwork for a longterm
scalingup o f ECD throughout Eritrea. By consolidatingthe integrated program intargeted
villages and helpingto ensure their sustainability through optimal Governmental funding and
community participation, the project will pave the way for a large scale replication and scaling
up o fthe programs acrossthe country inthe next sevento ten years. This operation, therefore,
provides the extra technical assistance and financial `push' so as to ensure that the achievements
o f the previous operation are sustained and given momentum for the longer term.
