Document of
The World Bank
Report No: 20396 CM
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 15.6 MILLION
(EQUIVALENT TO USD$20.9 MILLION)
TO THE
REPUBLIC OF CAMEROON
FOR A
PUBLIC/PRIVATE PARTNERSHIP FOR GROWTH AND POVERTY REDUCTION PROJECT
May 4, 2000
Private Sector and Finance
Country Department 7
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = CFA Franc
= US$
US$I = 675 CFA Franc
FISCAL YEAR
2000
ABBREVIATIONS AND ACRONYMS
AER               Agence d'Electrification rurale
(b) to open-up the infrastructure sector and privatize the SOEs operating in these sectors, therefore paving
the way for increased competitiveness through improved availability and quality of services; (c) to divest
large agro-industries thus unleashing growth while generating revenues in rural areas and, (d) to set the
basis for reforming the business regulations thus starting to address the transaction costs issue.
At that stage, a first milestone has been reached: (a) solid foundations have been put in place as regards the
macroeconomic environment and the financial sector and, (b) the privatization program is reducing the
overextended Govemment while already having an impact in the infrastructure especially in the
telecommunication sector where by end 2000, it is expected that the number of lines will have doubled.
The next phase of the PSD strategy will be similarly designed; it will use a combination of TA and
Adjustment operation (through the HIPC) to: (a) continue the privatization program, (b) consolidate
reforms in the infrastructure sector and expand them by supporting the regulatory agencies and attracting
new operators through PPIs, (c) start implementing the business environment regulatory reforms through
the competitiveness committee and pave the way for the judicial reform and, (d) deepen the financial sector
reform. If these reforms combined with the focus on poverty succeed, Cameroon will have gone a long way
from where it was in 1994. However, while these reform can bring a new momentum, they won't bear all
their fruits until GOC seriously addresses the Govemance issues and especially the reform of the judiciary.
-63 -



