Document of
The World Bank
Report No: 25496-IRN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$20 MILLION
TO THE
ISLAMIC REPUBLIC OF IRAN
FOR
ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
February 26, 2003
Water, Environment, Social and Rural Development Department
Middle East and North Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 14, 2003)
Currency Unit = Iranian Rial (Rls)
US$1 = Rls 7,980
FISCAL YEAR
Iranian Fiscal Year - March 20 - March 21
ABBREVIATIONS AND ACRONYMS
AAA           Analytical & Advisory Activity
without linking it to other investments. This option was rejected due to the less than satisfactory
experience in the past when the Bank funded purely capacity-building efforts of environmental
institutions (example: Morocco). The efforts mainly consisted of strengthening the environmental
agencies without any strong linkages to other line ministries, sector projects or beneficiaries, resulting in
ineffective institutional development.
Adaptable Lending Program (APL): The proposed project could have been an Adaptable Program
Lending instrument since institution building, policy reform and behavior change need a long-term
horizon. However, since this project will finance interventions for a relatively new client (i.e. the DOE)
and considering this project would be one of the first operations since the Bank-Government of Iran
re-engagement, the need for a small pilot activity was selected over a long-term, multi-year commnitment.
It-is envisioned that a successful pilot will lead to a long-term program with the DOE.
Financing Equipment: The DOE initially requested Bank financing solely for buying air pollution and
.water quality monitoring equipment for the major urban areas and rivers in the country. This request was
not supported because supply of monitoring equipment in' the absence of trained staff, capacity-building
and institutional change would result in the DOE falling short of its mandate to monitor, develop policies
and enforce regulations. Furthermore, spreading the project thinly over the whole country would result in
major implementation problems since the client has limited experience in Bank project implementation.
-10-



2. Major related projects financed by the Bank and/or other development agencies (completed,
