Document of
The World Bank
Report No. 21420 CM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF US$50 MILLION (SDR 39.2 MILLION)
TO THE
REPUBLIC CAMEROON
FORA
MULTI-SECTORAL HIV/AIDS PROJECT
December 18, 2000
Rural Development 2
Country Department 7
Africa Regional Office



URRENCY EQUIVALENTS
(Exchange Rate Effective November 2000)
Currency Unit = CFA Franc
I CFA Franc = US$0.00 129
US$1 = CAF Franc 777.25
FISCAL YEAR
July I June 30
ABBREVIATIONS AND ACRONYMS
AIDS          Acquired Immune Deficiency Syndrome
will also be important in ensuring a multi-sectoral focus for fighting HIV/AIDS.
Condom availability: While the social marketing program of condoms has achieved important
results (the NGO which is implementing the social marketing program claims to distribute about
one million condoms per month), a recent study ("Risk attitude, sexual behavior and spread of
AIDS and STDs in Cameroon, a situation-assessment study", Ndi Alfred, August 2000) indicates
that availability and price remain important problems. Condoms are mainly available in the large
cities and urban centers. By contrast, many young people in rural areas who, as a result of a
growing awareness about HIV/AIDS would like to practice safe sex, do not readily have access
to condoms. As part of the program, Government will undertake studies to clarify where the
bottlenecks are to make condoms more widely available and affordable for all. These studies will
allow the Government to prepare policy reforms for more effective distribution and pricing of
condoms which adequately respond to the need to remove these bottlenecks.
3. Benefits and target population:
Benefits                               Target Population
Reduction in the spread of HIV/AIDS in  General population, especially youth,
Cameroon                               women, and vulnerable groups
Improvement of care and support for    Close to one million people currently living
PLWHA                                  with HIV/AIDS in Cameroon
- 12 -



Increased capacity to deal with the    Rural and urban communities, vulnerable
HIV/AIDS crisis                        groups, decision makers, managers and staff
in various sectors.
Increased capacity for policy and strategy  HIV/AIDS committees at national, provincial
formulation                            and communal levels
Streamlined procedures for transfer of  Rural and urban communities, saving and
resources to communities               credit organizations, financial institutions
4. Institutional and implementation arrangements:
Project implementation:
The institutional and implementation arrangements are described in detail in annex 2. An
organizational chart is reflected in annex 12.
The project will support the existing national structures and institutions for the fight against
HIV/AIDS and no new temporary implementation units will be created for the purpose of this
project. The overall responsibility for the implementation of the national strategy for the fight
against HIV/AIDS lays with the National HIV/AIDS Committee (NHAC) and its decentralized
entities at provincial (PHAC), communal (CHAC), and local (LHAC) level. The HIV/AIDS
Committees are responsible for the strategy definition, the approval of annual work plans and
budgets, and the supervision of the implementation of the strategies at their respective levels.
To ensure proper implementation, the HIV/AIDS Committees are supported by technical units. At
the national level, the NHAC implements its strategy through the Groupe Technique Central
(GTC). At the provincial level, the PHAC works through the Groupe Technique Provincial
