Document of
The World Bank
Report No: 20086-NIR
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 7.7 MILLION
(US$10.35 MILLION EQUIVALENT)
TO THE
REPUBLIC OF NIGER
FOR THE
AGRO-PASTORAL EXPORT PROMOTION PROJECT
May 4, 2000
Rural Development II
Country Department 13
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective )
Currency Unit = CFA franc (CFAF)
CFAF 100 = US$ 0.16
US$ I = 630 CFAF
FISCAL YEAR
January 1 to December 31
ABBREVIATIONS AND ACRONYMS
ADB          African Development Bank
Commercial Practices, etc.
N.B.F. = Not Bank-financed
Figures in parenthesis are the amounts to be financed by the Bank Credit.
- 45 -



Prior review thresholds (Table B)
Table B: Thresholds for Procurement Methods and Prior Review'
1. Works                 Between $50,000 and            NCB                   Prior Review
$20,000                       .                 $40,000
2. Goods                   Above $100,000                ICB                  Prior Review
$150,000
Above $50,000               NCB                   Post Review
Less than $20,000       National Shopping          Post Review
3. Services
Consulting Firms          $50,000 and above             QCBS                  Prior Review
$1,800,000
Financial Audit                 N/A                      LCS                  Prior Review
$50,000
Individual Consultants    $20,000 and above     Comparison of at least 3      Prior Review
CVs                   $200,000
Less than $20,000    Comparison of at least 3      Post Review
CVs               (Except for TORs)
Total value of contracts subject to prior review:  80 percent of total
costs
Overall Procurement Risk Assessment
Average
Frequency of procurement supervision missions proposed: One every six (6) months (includes special
procurement supervision for post-review/audits)
IThresholds generally differ by country and project. Consult OD 11.04 "Review of Procurement
Documentation" and contact the Regional Procurement Adviser for guidance.
-46 -



Disbursement
Allocation of credit proceeds (Table C)
A computerized accounting and integrated financial management system will be set up and assessed by
