                                        Document of
                                    The World Bank




                                                                   Report No: ICR0000910



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (Loan No 45710, 33960, GEF Grant No. 20169)

                                          ON A

                  IBRD LOAN IN THE AMOUNT OF US$ 80.00 MILLION

                                         AND A

                  IDA CREDIT IN THE AMOUNT OF SDR 37.20 MILLION
                           (US$ 50.00 MILLION EQUIVALENT)

                                         AND A

                     GLOBAL ENVIRONMENTAL FACILITY GRANT
                         IN THE AMOUNT OF US$ 5.00 MILLION

                                           TO

                               THE REPUBLIC OF INDIA

                                          FOR A

                        SECOND RENEWABLE ENERGY PROJECT


                                    September 30, 2008




Sustainable Development Department
India Department
South Asia Region



                                            i

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective March 31, 2008)

               Currency Unit = INR
                    INR 1.00 = US$ 0.025
                    US$ 1.00 = INR 39.97

                      FISCAL YEAR
                    April 1 ­ March 31

         ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
The project has also taken up the initiative of providing 10 kg of rice per month to 100 households below
the poverty line located in the surrounding area. These households were selected based on consultations
with the local panchayat.

The project also provides livelihood opportunities for others from Himachal Pradesh. Barring one
supervisor (a diploma holder) from Andhra Pradesh, all personnel working at the plant were from Himachal
Pradesh, including districts that are far away from the project site.

Connectivity and Community Development: The project
developer had constructed a three-kilometre long dirt road for
the project that now provides very good connectivity for the
Bithal village to the nearest road head at Tikri. The project
developer has also constructed a small temple near the project
site for the villagers and a small Dharamshala (with four rooms
and associated infrastructure) at the Chumali Mata Mandir, the
local deity's shrine. In addition, the developer has also
constructed a playground for the local school.

Minimizing environmental impact and construction costs:
The project developer has constructed a ropeway of                      Figure 5 ­ Road built with temple in background

approximately 0.5 km which was used for transportation of all
construction material to the channel and fore bay tank to reduce the number of trees that needed to be felled
during construction. In addition, the project undertook afforestation on 6.0 hectares of degraded land at
Jaiaru N-DPF-I as compensation for the trees that were cut during construction and also paid Rs. 0.2.million
for soil conservation as mandated by law.




                                                        61

Maintenance of the Irrigation and Public Health Department (IPH) water and irrigation supply weir:
The project developer undertook the maintenance of an IPH's (Irrigation and Public Health Department)
