                                               Document of
                                             The World Bank


                                       FOR OFFICIAL USE ONLY


                                                                                      Report No. 54973-YF




            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT


                                        PROGRAM DOCUMENT

                                        FOR A PROPOSED LOAN
                                          IN THE AMOUNT OF
                                            US$100 MILLION

                                                     TO

                                         REPUBLIC OF SERBIA

                                                   FOR A

                        SECOND PROGRAMMATIC PUBLIC EXPENDITURE
                               DEVELOPMENT POLICY LOAN


                                              March 29, 2011



Poverty Reduction and Economic Management (ECSPE)
South East Europe Country Unit (ECCU4)
Europe and Central Asia (ECA)




This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank`s Policy on Access to Information.
          R EPUBLIC OF SERBIA - GOVERNMENT FISCAL Y EAR
                       January 1 ­ December 31

                     C URRENCY E QUIVALENTS
           (Exchange Rate Effective as of February 28, 2011)

            Currency Unit           Serbian Dinar (RSD)
                                                      5
                                                                            Figure 1(panels a-f): Macroeconomic Indicators
                     Figure 1a: Real GDP Growth                                                                                                  Figure 1b: Industrial Output,
                             (in percent)                                                                                                     Seasonally Adjusted (avg. 2008=100)

15                                                                                                                       15            110                                                                                                                                          110
                                                                                                                                       105                                                                                                                                          105
10                                                                                                                       10
                                                                                                                                       100                                                                                                                                          100
 5                                                                                                                       5
                                                                                                                                        95                                                                                                                                          95
 0                                                                                                                       0              90                                                                                                                                          90

 -5                                                                                                                      -5             85                                                                                                                                          85

                                                                                                                                        80                                                                                                                                          80
-10                                                                                                                      -10
                                                                                                                                        75                                                                                                                                          75
