                                              Documentof
                                            The World Bank


                                    FOR OFFICIAL USE ONLY


                                                                              ReportNo: 32165-VN




                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAMDOCUMENT

                                                  FOR

                                      A PROPOSEDCREDIT

                          INTHE AMOUNT OF SDR66.2 MILLION

                             (US$lOO.O MILLIONEQUIVALENT)

                                                   TO

                         THE SOCIALIST REPUBLIC OF VIETNAM

         FORA FOURTHPOVERTY REDUCTION SUPPORTOPERATION




                                              May 23,2005




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has a restricted distribution andmay be usedby recipients only inthe performance o ftheir
official duties.Its content mav not otherwise bedisclosed without World Bank authorization

                GovernmentFiscalYear
                January 1to December 31
                  CurrencyEquivalents
                  Currency unit = Dong
           One US$= 15,8 15Dong(May 2005)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity
15.      The turning-point WTO offer discussed in Geneva in June 2004 paved the way for
the critical phase of bilateral market access negotiations currently under way.           In WTO
terminology, the June 2004 offer moved Vietnam from "draft elements o f a working party report"
to a full "draft report", discussed in December 2004. The reforms addressed in this process are
sweeping, as they range from reductions in tariff and non-tariff barriers to increased competition
inservices to comprehensive changes inlaws and regulations. Vietnam's latest offers, circulated
in April, include commitments to cut tariffs to an average of about 18 percent (four percentage
points below the previous offer), with industrial tariffs around 17 percent and agricultural tariffs
bound at 25 percent on average. In services, the offer provides some access in 10 sectors or 92
sub-sectors. Vietnam dropped an earlier request for a phased-in implementation o f the Sanitary
and Phyto-Sanitary (SPS) agreement, and pledged to comply with it from the date o f accession.
The process received a major boost with the successful completion o f bilateral negotiations with
the EuropeanUnionEU in October. Thus far bilateral negotiations have been finalized with six
trading partners. An ambitious but still attainable target would be to wrap up the membership
negotiations by the time o f the Hong Kong Ministerial Conference, in December 2005.
Meanwhile, in the regional context, Vietnam has steadily met its targets for trade liberalization
under the AFTA agreement. Average tariffs under this schedule are expected to fall to 2.2
percent by 2006 compared with 6.6 percent in2003.

 16.     A more systemic anti-corruption approach is gradually taking root, as opposed to
punitive, ex-post measures. After many years o f reluctance, a corruption diagnostic assessment


                                                 6

i s currently being undertaken with the participation o f local academics and technical assistance
from foreign experts. The research i s based on an internationally recognized methodology, where
three separate surveys cover households, enterprises and public officials, to allow for
triangulation o f responses. Preliminary findings are being discussed and a full report will be
disclosed inthe coming months.

17.      The Government Inspectorate (GI) has been appointed as the leading agency for the
preparation o f a new anti-corruption strategy. A key element inthis strategy is an Anti-corruption
Law, to be passed by the National Assembly in October 2005. Supplemented by the anti-
corruption articles in the penal code, the draft law includes stronger accountability requirements
for heads o f agencies, the monitoring of assets o f senior government officials and their families,
and the introduction o f a more effective whistle-blowing mechanism. In parallel, the Ministryo f
Home Affairs ( M O W ) is setting up incognito spot-checks across government offices. The
government and the Party have also asked the media to apply a more proactive approach in
detecting and reporting on corruption issues. This is at a time when the number o f mass media
