                                             Documentof
                                           TheWorldBank

                                     FOROFFICIAL USEONLY


                                                                             ReportNo. 36274 TR -




     INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT

                                     PROGRAMDOCUMENT

                                    FORA PROPOSEDLOAN

                         INTHEAMOUNT OFEURO403 MILLION

                                                 TO

                                 THEREPUBLICOFTURKEY

                                               FORA

 PROGRAMMATICPUBLICSECTOR DEVELOPMENTPOLICYLOAN(PPDPL)

                                             June 5,2006




PovertyReductionandEconomicManagementUnit
HumanDevelopmentSector Unit
Turkey CountryUnit
EuropeandCentralAsia Region


This documenthas a restricted distribution andmay be usedbyrecipients only inthe performanceof their official
duties. Itscontentsmay not otherwise be disclosedwithout World Bank authorization.

            TURKEY GOVERNMENT
                       -                 FISCAL   YEAR
                     January 1-December 31

                    CURRENCYEQUIVALENTS
          (Exchange Rate Effective as of May 31,2006)
         Currency Unit           New TurkishLira (YTL)
17, 2005. Credit growth has been particularly strong, and the process of reverse currency
substitution has continued with foreign currency deposits falling to 35 percent of total deposits at
the end of 2005, from 57 percent in 2002 and 43 percent in 2004. With strong growth and
financial deepening, base money grew by close to 50 percent inreal terms in2005. Interest rates
on treasury bills continued to fall, particularly after December 2004, reaching 14.2 percent at
end-2005. The markets sentiment was encouragedby the formal start of the negotiations with the
EUon October 3, 2005 and the CBRT moped up the excess foreign currency in the markets.
Interest rates hovered slightly below 14percent in early 2006 but recent global volatility caused
the ratesto go up to 16percent towards the endof May 2006.

27.     On the external front, the current account continues to be a cause for concern;
deteriorating from a surplus of 2.3 percentin 2001 to a deficit of 6.4 percent in 2005. The strong
recovery in the Turkish economy following the 2001 financial crisis, the appreciation of YTL
resulting from reverse currency substitution and large capital inflows, and the surging oil prices
have all contributed to the deterioration of the current account.




                                                  7

                                                                 -1,524   -8,036  -15,604 -23,091

 `radeBalance                                  -26,728  -10,065  -15,495 -22,087  -34,373 -43,147

   olw    Exports f.0.b.                        27,775  31,334   36,059   47,253  63,167   73,390
        Textile andClothing                     10,03 1  10,341  12,148   14,995   17,338  18,658
        Machinery, Electric-Electronic andVehic 5,853    7,262    8,881   12,802   18,585  21,933
            Machinery andEquipment              1,439    1,617    2,117    3,159   3,965    4,928
            Electric-Electronic                 1,787    2,041    2,632    3,168   4,459    5,081
            Vehicles                            2,627    3,605    4,132    6,474   10,161  11,924

   olw     Imports c.i.f. (by BEC)             -54,503  -41,399  -51,554  -69,340 -97,540 -116,537
        Capital Goods                          -11,365   -6,940  -8,400  -11,326  -17,397  -20,341
        IntermediateGoods                      -36,O 10 -30,301  -37,656  -49,735 -67,549  -81,666
        ConsumptionGoods                        -6,928   -3,813  -4,898   -7,813  -12,100  -13,962
        Others                                   -199     -344     -600    -466     -493    -567
        Memo:Ener~yImports*                     -9,529   -8,339   -9,204  -11,575 -14,407  -21,231

 ;ervices                                       11,366   9,132    7,879   10,504   12,784  13,964
   olw Tourism                                  5,923    6,352    6,599   11,090   13,364   15,280

 ncome                                          -4,002   -5,000   -4,556  -5,557   -5,637   -5,744

 hrrent Transfers                               4,774    2.993    2.436    1.027   1,127    1,468

 demo:
 hrrent Account (% of GNP)                       -4.9      2.3     -0.8     -3.4    -5.2     -6.4
 kade Balance (% of GNP)                        -13.3     -7.0     -8.5     -9.3   -11.4    -11.9
 iource: TURKSTAT, CBRT

28.      The current account deficit startedto expand significantly in2003, reaching US$8 billion
or 3.4 percent of GNP (see Table 3), driven by recovery andthe pent-up demand, reflected inthe
high growth inthe consumption goods imports. The Government took active measuresin May
