                                          Documentof
                                       The World Bank

                              FOR OFFICIALUSEONLY

                                                                           Report No: 31740-NI




                            PROJECTAPPRAISALDOCUMENT

                                             ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OFSDR7.2 MILLION
                             (US$ 11MILLIONEQUIVALENT)

                                           TO THE

                                REPUBLIC OF NICARAGUA

                                             FORA

         HEALTH SERVICESEXTENSIONAND MODERNIZATION PROJECT
                    INSUPPORTOFTHE SECONDPHASEOFTHE
        HEALTH SERVICESEXTENSIONAND MODERNIZATION PROGRAM

                                         March4,2005




HumanDevelopmentUnit
LatinAmerica and the CaribbeanRegion


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                        CURRENCYEQUIVALENTS

                (ExchangeRateEffectiveFebruary 28,2005)


                       CurrencyUnit = C6rdoba
                      16.18 C6rdobas = US$1
                             US$1.52 = SDR 1

                                 FISCAL YEAR
                           January 1      - December31
     individual affiliation in INSS and new  INSS has fully implemented an integrated FMsystem.As a result all financial
     financial management system in place.   transactions(payroll, accounting, inventory,budget, treasury, humanresources) are
                                             now interlinked and INSS has access to on time financial statements. Regardingthe
                                             modeof affiliation, individual affiliation substitutedcollective affiliation startingin
                                             1996and was completedby 1998.


The second phase of the APL will continue the same program's objectives, although its
implementation will further focus on the achievement o f maternal and child health results. It will
scale up the first project's activities for expansion of services, learn from lessons accrued and
benefit tremendously from the institutional ownership and capacity gained duringthe first phase.
However, the Bank, together with the rest o f the development community inNicaragua, has
made a commitment to the GON that it will foster broader coordination of foreign aid. To that
end, the Bank has worked with GON and the many donors inthe health sector to develop a
Sector-Wide Approach (SWAp), both to ensure coordination among the many donors in the
health sector and to reduce the transaction costs of managing external assistance for the GON.
The APL second phase will be an integralpart of the SWAp.




                                                                    13

 The massive amount of foreign aid Nicaragua received after natural disasters (inparticular,
 Hurricane Mitch in 1998) resulted in a proliferation of projects inthe health ~ e c t o rThe lack of   . ~
 adequate coordination of these projects has bred inefficiencies in the health sector while foisting
 excessive demands on the M O H for project supervision and monitoring. The desire to reduce the
 administrative burdenof external assistance has been a major factor motivating the MOH's
 efforts to promote a health SWAp. The timing of the SWAP i s particularly propitious given that
 IDA, IDB,Finlandand Sweden (two major bilateral donors inthe health sector inNicaragua) are
 all in similar phases of the traditional project cycle and need to define their activities inthe
 health sector for the next four to five years. This constellation of circumstances provides a
 compelling need for, and a unique opportunity to develop, a health SWAPunder the leadership
 of the MOH.

 IDA will contribute US$11 million to the health SWAP though this proposed secondphaseAPL.
