                                                                                                OFFICIAL USE ONLY
                                                                                                         IDA/R2004-0168/1

                                                                                                                   June 16, 2004




                                                                                     Streamlined Procedure
                                                                                           For meeting of
                                                                                 Board: Tuesday, July 6, 2004


FROM: Vice President and Corporate Secretary


                          Maldives: Integrated Human Development Project

                                            Project Appraisal Document


         Attached is the Project Appraisal Document regarding a proposed credit to the Republic

of Maldives for an Integrated Human Development Project (IDA/R2004-0168). This project will

be taken up at a meeting of the Executive Directors on Tuesday, July 6, 2004 under the

Streamlined Procedure.



Distribution:
 Executive Directors and Alternates
 President
 Bank Group Senior Management
 Vice Presidents, Bank, IFC and MIGA
 Directors and Department Heads, Bank, IFC and MIGA




This document has a restricted distribution and may be used by recipients only in the performance of their official duties. Its contents
may not otherwise be disclosed without World Bank Group authorization.

                                              Documentof
                                           The World Bank

                                      FOR OFFICIAL USE ONLY

                                                                              ReportNo: 2771O-MAL




                                  PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                          PROPOSED CREDIT

          INTHEAMOUNT OF SDR 10.9 MILLION (US$15.6 MILLIONEQUIVALENT)

                                                TO THE

                                       REPUBLIC OF MALDIVES

                                                FOR AN

                          INTEGRATED HUMANDEVELOPMENT PROJECT

                                              May 28,2004




HumanDevelopmentUnit
SouthAsia RegionalOffice


This documenthas arestricteddistribution andmay be usedbyrecipientsonly inthe performanceof their
official duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

                         CURRENCY EQUIVALENTS

                  (Exchange RateEffective December31,2003)

                         CurrencyUnit = Rufiyaa(Rf)
                               Rf 12.8 = US$1
                                  US$1 = Rf0.07815

                                  FISCAL YEAR
                             January 1  -- December31
lessons can be learned rapidly allowing the program to move beyondthe initial group o f atolls.




                                                      - 8 -

C. Project DescriptionSummary
1. Project components (see Annex 2 for adetailed description andAnnex 3 for a detailedcostbreakdown):
The project has four components that focus on strengtheningdelivery of (1) education services; (2) health
services; (3) employment services; and (4) community services. These components will be supportedby
strengthening monitoring and evaluation.

Component 1. Strengthen Education Service Deliverv. This project component will support the
following activities: (a) enhancing cost-effective access to secondary education through (i)      the
implementationo f a school rationalizationframework for focus atolls that expands and concentrates
secondary schools on focus islands (ii)   reduce transport constraints faced by students (particularly poor and
female students) who needto travel to focus islands to attend school, by establishing community-managed
residential learningcenters on focus islands; (b) improve the quality o f education on focus islands by: (i)
improving the capabilities and skills o f teachers, including for multi-grade teaching where necessary, (ii)
raising the quality o f school leadership and administration on the part of principals, headmasters, and
headmistresses,(iii)    expanding education facilities such as IT centers, science laboratories, multi-purpose
rooms, library and teacher resource centers, and (iv) increasing the supply o f teaching material and learning
resources; and (c) conduct whole school evalautions including assessments o f (i)       student learning
achievements, (ii)   teaching, (iii) management and effectiveness o f in-service training.
                                    school

Component 2. Strengthen Health Service Deliverv. The project component will support the following
activities: (a) rationalizing care for non-communicable diseases (NCDs) by: (i)        establishing standard
treatment protocols for risk factor management, (ii)     setting standard operating procedures, (iii)    improving
access to specialist services for focus islandresidents through telemedicine, and (iv) improvingaccess to
essentialmedicines at low cost by supporting community pharmacies, and (v) training staff inusingthe
protocols and monitoring their use; (b) enhancing support for nutritionpromotion to address the widespread
problemo f childhood malnutrition through: (i)    communication o f strategic behavioral changes, (ii)
improvednutrition surveillance, and(iii) use of locally relevant complementary foods. The key
                                            greater
issue o f intra-atoll transport, which inhibits use o f existing health facilities on focus islands, i s best
addressedthrough a national transport sector program which is currently being preparedby the
government.

Component 3. Strengthen Employment Services. This project component will enhance employment
prospects o f individuals, particularly those residing inremote atolls by (a) supporting cost effectivejob
information andjob counseling services through (i)       a national jobs information network, (ii)   establishing
job centers on focus islands, (iii) career and employment counseling throughjob centers and (iv) business
centers to facilitate business development; and(b) expanding existingmircrofinance programs to all o f the
focus islands. The counselors inthejob centers will help link individuals, as needed, to a national skills
development program which i s runby the Ministryof Labor and financed by the Asian Development Bank,
andan externally-funded micro-finance program operatedbythe Atoll Development Committees. The
linkage to these services will allow individuals to access income opportunities inremote atolls. By
connecting individuals to market basedemployment generating initiatives, the component will help improve
economic growth on focus islands, and thereby increasethe likelihoodo fmigration from other islands. The
resultinghigherpopulationdensity will enable the realization o feconomies o f scale, and hencethe
establishment o f new economic activities or sectors on focus islands.

Component 4. Strenpthen Communitv Services. The project will improve service deliveryby
strengtheningcommunity services, Le. public administration andlocal government, on focus islands. The



                                                         - 9 -

project will strengthen and improve community groups by providing: (a) leadership andmanagementskills
training to community based organizations; (b) financial support to community groups, through a
community development fund and cooperativesoffering community-wide services; (c) support to the
development o f multi-purpose buildingsto consolidate the provision of services; and (d) the development
o fbroadbandnetworks on each focus island. The capacity strengthening o f community groups and the
