Document of
The World Bank
Report No: 24184-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 85.5 MILLION (US$108 MILLION EQUIVALENT)
TO
INDIA
FOR THE
ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
June19, 2002
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 31, 2002)
Currency Unit = India Rupee
1 Rupee = US$0.02
US$1 = INR 49.20
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ACF          Assistant Conservator of Forests
approach to forest management. NGOs will be selected in accordance with criteria agreed with IDA
(Appendix 6-PIP). Their role would be that of facilitators for planning, capacity building of the community
groups (VSS) and training in alternate income generation activities. They would, however, not participate
in decision making and would implement an exit strategy to withdraw from the VSS after two years.
The existing coordination mechanism would be improved. A steering committee at State level has been set
up under a GOAP order. The comprehensive GO on CFM provides for setting up of coordination
mechanism at village level, ITDA level, forest division level and district level. At district level the existing
district forest committee chaired by the district collector will be the forum for coordination among different
district level govemment agencies. Similarly, under this GO committees at forest division and ITDA levels
would be set up for coordination of all development activities at these levels. At village level coordination
would be ensured through the GP, Sarpanch of the GP being the chairperson of the VSS Advisory Council.
Conflict resolution will be at the local level through VSS Advisory Council. A state level Independent
Advisory Group (IAG), to be serviced by PMU, would be set up, prior to Credit effectiveness, to monitor
resettlement action plan (RAP) and examine complaints relating thereto and propose remedial measures.
Funds Flow
GOAP will provide the budget for the project as an identifiable budget line each year to the Department of
Forests of the GOAP, APFD. The annual budget will be based on the annual work plans of all the forest
circles and forest divisions and their cost estimates. These budget estimates are submitted by the PMU to
the GOAP and voted by the Legislative Assembly. The GOAP will release the budget on a quarterly basis
as per the requirement of funds to the PCCF. The budget allotted and released by the GOAP is further
allocated to the CFs under intimation to the Pay & Accounts Officers (PAO) to honor claims, bills or fund
applications subject to such authorization. The PAOs in turn will issue Letters of Credit (LOC) to the
